"MEETINGS WITH EXTERNAL ORGANISATIONS (INCLUDING MEETINGS WITH NEWSPAPER AND OTHER MEDIA PROPRIETORS, EDITORS AND SENIOR EXECUTIVES)",,,
Minister,Date,Name of External Organisation*,Purpose of meeting
"Rt Hon Eric Pickles MP, Secretary of State for Communities and Local Government",Jan-12,Surrey County Council,Introductory meeting
"Rt Hon Eric Pickles MP, Secretary of State for Communities and Local Government",,,
"Rt Hon Eric Pickles MP, Secretary of State for Communities and Local Government",Jan-12,Young Advisors Charity,Introductory meeting
"Rt Hon Eric Pickles MP, Secretary of State for Communities and Local Government",Jan-12,Christian Muslim Forum,Integration issues
"Rt Hon Eric Pickles MP, Secretary of State for Communities and Local Government",Jan-12,Fraser Nelson (The Spectator),General discussion
"Rt Hon Eric Pickles MP, Secretary of State for Communities and Local Government",Jan-12,Gerald Howarth MP and Rushmoor Council,To discuss issues related to Gurkha community
"Rt Hon Eric Pickles MP, Secretary of State for Communities and Local Government",Feb-12,Muslim Leadership Panel,Integration issues
"Rt Hon Eric Pickles MP, Secretary of State for Communities and Local Government",Feb-12,Local Government Association,Local Government issues
"Rt Hon Eric Pickles MP, Secretary of State for Communities and Local Government",Feb-12,Rt. Hon. Hazel Blears MP and Salford City Council,Troubled Families issues
"Rt Hon Eric Pickles MP, Secretary of State for Communities and Local Government",Mar-12,Hereford Enterprise Zone,Economic development issues
"Rt Hon Eric Pickles MP, Secretary of State for Communities and Local Government",Mar-12,Louise Mensch MP and representatives from Corby,Local Government issues
"Rt Hon Eric Pickles MP, Secretary of State for Communities and Local Government",Mar-12,"London Boroughs of Hammersmith and Fulham, Westminster and Kensington and Chelsea",Business rates reform
"Rt Hon Eric Pickles MP, Secretary of State for Communities and Local Government",Mar-12,Nadine Dorries MP and Central Bedfordshire Council,Issues affecting Mid - Bedfordshire
"Rt Hon Eric Pickles MP, Secretary of State for Communities and Local Government",Mar-12,NSPCC,Troubled Families issues
"Rt Hon Eric Pickles MP, Secretary of State for Communities and Local Government",Mar-12,"Martin Vickers MP, Lord Haskins, Austin Mitchell MP, and representatives of Pan Humber Local Economic Partnership",Economic development issues in North East Lincolnshire
"Rt Hon Eric Pickles MP, Secretary of State for Communities and Local Government",Mar-12,"Tim Montgomerie, Conservative Home",General discussion
"Rt Hon Eric Pickles MP, Secretary of State for Communities and Local Government",Mar-12,Local Government Association,Introductory meeting
"Rt Hon Eric Pickles MP, Secretary of State for Communities and Local Government",Mar-12,Local Government Association and Yorkshire Council Leaders,Local Government issues
"Rt Hon Eric Pickles MP, Secretary of State for Communities and Local Government",Mar-12,Local Government Association,Planning Policy issues
"Rt Hon Greg Clark MP, Minister of State (Decentralisation)",Jan-12,Design Council,Planning policy
"Rt Hon Greg Clark MP, Minister of State (Decentralisation)",Jan-12,Rother District Council,Localism
"Rt Hon Greg Clark MP, Minister of State (Decentralisation)",Jan-12,Local Government Information Unit (LGiU),Decentralisation
"Rt Hon Greg Clark MP, Minister of State (Decentralisation)",Jan-12,Thame Town Council,Planning policy
"Rt Hon Greg Clark MP, Minister of State (Decentralisation)",Jan-12,Birmingham Chamber of Commerce,Cities Policy
"Rt Hon Greg Clark MP, Minister of State (Decentralisation)",Jan-12,"Centre for Cities Roundtable. (Organisations included; Universities UK, British Land, London Stock Exchange,",Cities Policy
"Rt Hon Greg Clark MP, Minister of State (Decentralisation)",,"Warwick University, Creative Space Management, British Chamber of Commerce, European Institute for Urban Affairs, Liverpool John Moores University and Joseph Rowntree Foundation)",
"Rt Hon Greg Clark MP, Minister of State (Decentralisation)",Jan-12,Newcastle Council,Cities Policy
"Rt Hon Greg Clark MP, Minister of State (Decentralisation)",Feb-12,Mayor of Doncaster,Cities Policy
"Rt Hon Greg Clark MP, Minister of State (Decentralisation)",Feb-12,"Centre for Cities Roundtable. (organisations included South Downs National Park, Transport Times, Igloo Regeneration, Westminster City Council, Transport for Greater Manchester, HBJ Gateley, British Land Cambridge County Council, LSE).",Cities Policy
"Rt Hon Greg Clark MP, Minister of State (Decentralisation)",Feb-12,Social Business International,Cities Policy
"Rt Hon Greg Clark MP, Minister of State (Decentralisation)",Feb-12,"Wildlife and Countryside Link (Organisations represented were Campaign to Protect Rural England, Link, RSPB,The Wildlife Trusts, Woodland Trust, World Wildlife Fund.)",Planning Policy
"Rt Hon Greg Clark MP, Minister of State (Decentralisation)",Feb-12,Manchester City Council  and Manchester Local Enterprise Partnership (Local Economic Partnership) board,Cities Policy
"Rt Hon Greg Clark MP, Minister of State (Decentralisation)",Feb-12,Sheffield Council and Sheffield Local Economic Partnershipboard,Cities Policy
"Rt Hon Greg Clark MP, Minister of State (Decentralisation)",Feb-12,Nottingham Council and Nottingham Local Economic Partnershipboard,Cities Policy
"Rt Hon Greg Clark MP, Minister of State (Decentralisation)",Feb-12,National Trust (2 separate meetings),Planning Policy
"Rt Hon Greg Clark MP, Minister of State (Decentralisation)",Feb-12,National Trust (2 separate meetings),Planning Policy
"Rt Hon Greg Clark MP, Minister of State (Decentralisation)",Feb-12,"CBI, Home Builders Federation.",Planning Policy
"Rt Hon Greg Clark MP, Minister of State (Decentralisation)",,and British Chamber of Commerce ,
"Rt Hon Greg Clark MP, Minister of State (Decentralisation)",Feb-12,English Heritage,Planning Policy
"Rt Hon Greg Clark MP, Minister of State (Decentralisation)",Feb-12,Sheffield Council,Cities policy
"Rt Hon Greg Clark MP, Minister of State (Decentralisation)",Feb-12,"Royal Town Planning Institute, Planning Officers Society, British Property Federation, National Housing Federation and Local Government Association",Planning Policy
"Rt Hon Greg Clark MP, Minister of State (Decentralisation)",Feb-12,Leeds Council and Leeds Local Economic Partnershipboard,Cities policy
"Rt Hon Greg Clark MP, Minister of State (Decentralisation)",Feb-12,North East Lincolnshire Council,Localism policy
"Rt Hon Greg Clark MP, Minister of State (Decentralisation)",Feb-12,Grimsby Chamber of Commerce,Localism policy
"Rt Hon Greg Clark MP, Minister of State (Decentralisation)",Feb-12,Birmingham Council and Birmingham Local Economic Partnership,Cities policy
"Rt Hon Greg Clark MP, Minister of State (Decentralisation)",Mar-12,Centre for Social Justice,Localism Act
"Rt Hon Greg Clark MP, Minister of State (Decentralisation)",Mar-12,Lord Matthew Taylor,Planning policy
"Rt Hon Greg Clark MP, Minister of State (Decentralisation)",Mar-12,Business for Cities,Cities policy
"Rt Hon Greg Clark MP, Minister of State (Decentralisation)",Mar-12,Leeds City Council,Cities policy
"Rt Hon Greg Clark MP, Minister of State (Decentralisation)",Mar-12,Manchester City Council,Cities policy
"Rt Hon Greg Clark MP, Minister of State (Decentralisation)",Mar-12,English Heritage,Planning policy
"Rt Hon Greg Clark MP, Minister of State (Decentralisation)",Mar-12,Bristol Council and West of England Local Economic Partnership,Cities policy
"Rt Hon Greg Clark MP, Minister of State (Decentralisation)",Mar-12,Local Government Association,Planning policy
"Rt Hon Greg Clark MP, Minister of State (Decentralisation)",Mar-12,Wakefield Council,Cities policy
"Rt Hon Grant Shapps MP, Minister of State (Housing and Local Government)",Jan-12,Gary Streeter MP and councillors and Pillar Land Securities,Meeting to discuss various housing issues
"Rt Hon Grant Shapps MP, Minister of State (Housing and Local Government)",Jan-12,Big Issue (John Bird - proprietor),Meeting to discuss housing issues
"Rt Hon Grant Shapps MP, Minister of State (Housing and Local Government)",Jan-12,Tiger Aspect Productions and Empty Homes Agency with Andrew Stunnel,Meeting on Empty Homes
"Rt Hon Grant Shapps MP, Minister of State (Housing and Local Government)",,,
"Rt Hon Grant Shapps MP, Minister of State (Housing and Local Government)",Jan-12,Mark Simmonds MP and Boston Borough Council,Meeting to discuss Local Government Finance Settlement
"Rt Hon Grant Shapps MP, Minister of State (Housing and Local Government)",Jan-12,Joan Walley MP Staffordshire Housing Association.,Meeting to discuss West Midlands kick start programme and private sector renewal
"Rt Hon Grant Shapps MP, Minister of State (Housing and Local Government)",Jan-12,Jonathan Reynolds MP and CBH Co-Operatives,Meeting on Housing Co-operative Tenure Private Members Bill
"Rt Hon Grant Shapps MP, Minister of State (Housing and Local Government)",Jan-12,The Spectator (Fraser Nelson),General discussion
"Rt Hon Grant Shapps MP, Minister of State (Housing and Local Government)",Jan-12,MySociety,Meeting to discuss rough sleeping
"Rt Hon Grant Shapps MP, Minister of State (Housing and Local Government)",Jan-12,Stephen Williams MP and Bristol City Council,Meeting to discuss various housing issues
"Rt Hon Grant Shapps MP, Minister of State (Housing and Local Government)",Jan-12,Home Finance Forum (HFF),Meeting to discuss mortgage lending
"Rt Hon Grant Shapps MP, Minister of State (Housing and Local Government)",Jan-12,"Grahame Morris MP, East Durham Homes and Durham Council.","Meeting to discuss Self Financing and Transfer, and the Housing Strategy."
"Rt Hon Grant Shapps MP, Minister of State (Housing and Local Government)",,,
"Rt Hon Grant Shapps MP, Minister of State (Housing and Local Government)",Feb-12,Yellow Door,Meeting on Portas Review
"Rt Hon Grant Shapps MP, Minister of State (Housing and Local Government)",Feb-12,Gareth Johnson MP and Dartford Borough Council,Meeting to discuss housing issues
"Rt Hon Grant Shapps MP, Minister of State (Housing and Local Government)",Feb-12,Yellow Door,Meeting on Portas Review
"Rt Hon Grant Shapps MP, Minister of State (Housing and Local Government)",Feb-12,Policy Exchange,General discussion
"Rt Hon Grant Shapps MP, Minister of State (Housing and Local Government)",Feb-12,"Richard Graham MP, Gloucester City Homes and Gloucester City Council.",Meeting to discuss Gloucester’s proposals for the future of the housing stock
"Rt Hon Grant Shapps MP, Minister of State (Housing and Local Government)",,,
"Rt Hon Grant Shapps MP, Minister of State (Housing and Local Government)",Feb-12,"Yvonne Fovargue MP, Wigan Council and Wigan and Leigh Housing Board",Meeting to discuss housing issues
"Rt Hon Grant Shapps MP, Minister of State (Housing and Local Government)",Feb-12,"Ed Vaizey MP, Ladycroft Park Res. Assoc, National Park Home Congress, Saxon Park Res. Assoc and Ladycroft Mobile Park Home",Meeting to discuss Ladycroft Park Home
"Rt Hon Grant Shapps MP, Minister of State (Housing and Local Government)",Mar-12,Zac Goldsmith MP and Business and Retail Champions for London Borough for Richmond Upon Thames and Barnes,Meeting to discuss the Portas Review and empty shops
"Rt Hon Grant Shapps MP, Minister of State (Housing and Local Government)",Mar-12,Yellow Door,Meeting on Portas Review
"Rt Hon Grant Shapps MP, Minister of State (Housing and Local Government)",Mar-12,Yellow Door,Meeting on Portas Review
"Rt Hon Grant Shapps MP, Minister of State (Housing and Local Government)",Mar-12,Shelter,Meeting to discuss housing issues
"Rt Hon Grant Shapps MP, Minister of State (Housing and Local Government)",Mar-12,Portsmouth Council,Meeting to discuss housing issues
"Rt Hon Grant Shapps MP, Minister of State (Housing and Local Government)",Mar-12,BBC,Meeting to discuss migrants and rough sleeping
"Andrew Stunell MP, Parliamentary Under-Secretary of State",Jan-12,George Clark and David Ireland,To discuss empty homes
"Andrew Stunell MP, Parliamentary Under-Secretary of State",Jan-12,Ethnic Minority Advisory Group,To discuss BME access to finance review
"Andrew Stunell MP, Parliamentary Under-Secretary of State",Jan-12,Faith Matters,Update on work of Faith Matters and to discuss the MAMA project
"Andrew Stunell MP, Parliamentary Under-Secretary of State",Jan-12,Green Construction Board,Provide an update to members
"Andrew Stunell MP, Parliamentary Under-Secretary of State",,,
"Andrew Stunell MP, Parliamentary Under-Secretary of State",Feb-12,Staffordshire Fire and Rescue Authority,Discuss sprinkler systems
"Andrew Stunell MP, Parliamentary Under-Secretary of State",Feb-12,Zero Carbon 2016 Task force,Discuss climate change and sustainable buildings
"Andrew Stunell MP, Parliamentary Under-Secretary of State",Feb-12,Al Khoei Foundation,Introductory meeting
"Andrew Stunell MP, Parliamentary Under-Secretary of State",Feb-12,"Uday Dholakia, Claire Ighodoro, Dr Richard Roberts, Jeremy Crook",Discuss access to finance
"Andrew Stunell MP, Parliamentary Under-Secretary of State",Feb-12,"National Council for Voluntary Organisations (NCVO) , Association of Chief Executives of Voluntary Organisations (ACEVO), National Association for Voluntary and Community Action (NAVCA), Urban Forum, Volunteering England, Locality, Social Enterprise UK, London Borough of Lambeth, Slough Borough Council, Local Government Association, St Peter's Partnerships, Your Square Mile, Civic Voice, Housing Associations' Charitable Trust (HACT), Community Development Finance Association (CDFA), Young Advisors, UnLtd. British Trust for Conservation Volunteers (BTCV), Faith Based Regeneration Network UK, Action with Communities in Rural England (ACRE), Voice4Change",Quarterly Voluntary Community Sector Partnership Board
"Andrew Stunell MP, Parliamentary Under-Secretary of State",Mar-12,Bishop of Pontefract,Introductory Meeting
"Bob Neill MP, Parliamentary Under-Secretary of State",Jan-12,Warwick Commission,Mayoral policy
"Bob Neill MP, Parliamentary Under-Secretary of State",Jan-12,Telehouse Europe,Update on telehouse phones
"Bob Neill MP, Parliamentary Under-Secretary of State",Jan-12,Fire Officers Association,Industrial relations and pensions
"Bob Neill MP, Parliamentary Under-Secretary of State",Feb-12,National Express,The Essex Thameside Franchise
"Bob Neill MP, Parliamentary Under-Secretary of State",Feb-12,Landmark Chambers,Planning policy
"Bob Neill MP, Parliamentary Under-Secretary of State",Feb-12,Capital Shopping Centres,Planning policy
"Bob Neill MP, Parliamentary Under-Secretary of State",Feb-12,Fire Brigades Union (FBU),Fire Pensions
"Bob Neill MP, Parliamentary Under-Secretary of State",Feb-12,Lets Recycle.com,Recycling
"Bob Neill MP, Parliamentary Under-Secretary of State",Feb-12,Devon & Somerset Fire & Rescue Service,Fire safety 
"Bob Neill MP, Parliamentary Under-Secretary of State",Feb-12,"Wildlife and Countryside Link (Organisations represented were Campaign to Protect Rural England, Link, RSPB,The Wildlife Trusts, Woodland Trust, World Wildlife Fund.)",Planning policy
"Bob Neill MP, Parliamentary Under-Secretary of State",Feb-12,Chief Fire Officers,Fire funding
"Baroness Hanham CBE, Parliamentary Under-Secretary of State",Jan-12,Chartered Institute of Purchasing and Supply,To discuss the role of the procurement and supply profession
"Baroness Hanham CBE, Parliamentary Under-Secretary of State",Jan-12,Living Streets,Localism Bill
"Baroness Hanham CBE, Parliamentary Under-Secretary of State",Feb-12,Industrial Communities Alliance,European Regional Development Fund
,,,
"Does not normally include meetings with Government bodies such as other Government Departments, NDPBs, Non-Ministerial Departments, Agencies, Government reviews and representatives of devolved or foreign governments.",,,
