FREEDOM OF INFORMATION,,
MOD Requests to 27 May 2011,,
"CIO-CI-Access Team, Ministry of Defence, [email]",,
,,
,,
Case Number,Date Due,Request Summary
03-05-2011-094940-001,01/06/2011,Please provide a copy of the Nuclear Weapon Capability Sustainment Programme costed plan.
03-05-2011-095827-001,31/05/2011,Please provide information and details on the 12 rescues participated in by Flt Lt Wales between 1 October 2010 and 6 March 2011.
03-05-2011-100330-002,31/05/2011,Please advise on what percentage probability is to be associated with 'the final cost of HMS Queen Elizabeth and HMS Prince of Wales [being] about £7bn' as announced on  28 April 2011.
03-05-2011-101558-003,31/05/2011,Please advise why all the horses used for the Royal Wedding were black. 
03-05-2011-102746-004,31/05/2011,Please advise whether or not the RN still employs Chinese labourers on any of its ships underway or in port.
03-05-2011-110049-002,31/05/2011,"Please provide copies of all documents relating to the conduct of ranges by civilian instructors of the Air Cadet Organisation, details of any official security vetting these civilian instructors need to undertake and disciplinary procedures for civilian instructors within the Air Cadet Organisation."
03-05-2011-112339-003,31/05/2011,Please advise on the flight of an RAF Sea King Helicopter over London on 29 April 2011.
03-05-2011-112622-004,31/05/2011,Please provide a breakdown of the total cost to MOD's contribution to the Royal Wedding.
03-05-2011-113035-005,31/05/2011,Please advise on the public expenditure on the Royal Wedding on 29 April 2011 and the amount the Royal Family contributed from personal funds.
03-05-2011-113552-006,31/05/2011,Please provide information on the history of Malpas TA Centre.
03-05-2011-114418-007,31/05/2011,Please provide a list of Army Board members since 1963 along with their position details.
03-05-2011-115054-008,31/05/2011,"Please provide information on the history, usage and power of acoustic/sonic weapons."
03-05-2011-120014-009,31/05/2011,Please provide a breakdown of the active and reserve sizes of the British  Army.
03-05-2011-120519-010,31/05/2011,Please advise on the different classifications of security vetting used for servicemen attending the British nuclear tests at Christmas Island and whether servicemen were security vetted prior to departure.
03-05-2011-120758-001,26/05/2011,"Please advise on the number of Teesside soldiers that have been either killed, wounded or loss limbs during duties served in Afghanistan since the war began in October 2001. "
03-05-2011-142003-001,31/05/2011,Please advise on what date the SP(FC) was awarded to qualifying members of No 1 AMW and the full justification for doing so.
03-05-2011-142732-002,27/05/2011,Please provide a copy of the 'Long Term Role of Women in the Army' and other associated papers and studies into women's suitability and employment in the Armed Forces.
03-05-2011-145015-003,21/03/2011,Please advise on the compensation paid to service personnel who are required to move home from one MOD property to another and the circumstances and reasons in which these payments are made. Please advise on the total amount paid out in the last 12 months.
03-05-2011-145826-004,01/06/2011,Please advise which building brick companies the MOD use in connection with new buildings. 
03-05-2011-150634-006,31/05/2011,Please provide information on all the sales/exports of public control (anti-riot/anti demonstration) products to the government of Uganda from 2009 - 2011. 
03-05-2011-151650-008,15/03/2011,Please provide a copy of the response sent to xxxxxx regarding a complaint made against xxxxxx plus copies of all other correspondence concerning this investigation.
03-05-2011-152203-009,01/06/2011,Please provide a copy of the minutes of the Finance Conference that took place at Essex Golf Club.  
03-05-2011-155518-010,31/05/2011,Please provide information to various question regarding the MOD Army Welfare Service.
03-05-2011-161448-001,31/05/2011,"Please advise on the number of MOD staff (both civilian and military) given approval to join the arms company, Qinetiq, under the business appointments process in 2008, 2009 and 2010."
03-05-2011-162040-002,31/05/2011,"Please provide a high resolution image, and information about copyright, of ballistic underwear worn by British troops."
03-05-2011-165203-003,31/05/2011,Please provide a copy of a pdf version of the Ceremonial for the British Army manual.
03-05-2011-165546-004,31/05/2011,Please provide a map of Salisbury Plain that show the byways that are accessible to the public that do not impinge on MOD restricted areas.
03-05-2011-171112-005,01/06/2011,Please provide information and details of all spending on government credit cards by civil servants in your Department over the last 3 years.
03-05-2011-172410-006,01/06/2011,Please provide details (quantification) of the amount of 'Black smoke' burns (fire training) that have taken place at DFTDC Manston since 2005.
04-05-2011-094536-001,01/06/2011,Please advise on the average speed of promotion and percentage chance of promotion from base rank for RAF Logistics Officers and Physical Educaiton Officers.  
04-05-2011-095132-002,01/06/2011,Please advise and provide information to various questions regarding MOD payments made to AWE Management Ltd or AWE plc.
04-05-2011-110438-003,02/06/2011,"Please provide a list of all hotels in Great Britain booked for accommodation by MOD civil servants in the last financial year, along with the total overnight accommodation costs."
04-05-2011-111616-005,02/06/2011,Please provide details of Officers Fitness Assessment (OFA) and RAF Fitness Test (RAFFT) passes and failures during the selection process for officers and aircrew at the Officer and Aircrew Selection Centre (OASC) at RAF Cranwell from 1 Feb 2010 to date. 
04-05-2011-134857-001,02/06/2011,Please provide all information regarding to the re-grading of the Barrack Manager post.
04-05-2011-153008-001,02/06/2011,"Please provide copies of all versions of risk assessments and changes made, relating to proposals to end current operations at Goswick Sands, near Berwick upon Tweed."
04-05-2011-153400-002,26/05/2011,Please provide copies of any corresponding minutes/records of discussions to Navy Board papers 1977 - 1993.
04-05-2011-153412-002,02/06/2011,"Please advise if the MOD deliver any programmes that train their personnel to protect Cultural Heritage, especially with the recent Middle East exploits."
04-05-2011-153759-003,26/05/2011,Please provide a copy of NAVB/P(88)5 1988 and A/P(84)15 and corresponding minutes.
04-05-2011-154432-004,26/05/2011,"Please provide copies of AP/76(79)6, ABSC/P(79)7 plus unreferenced 1979 papers 'Manpower Shortages at Sea' and 'Manpower Shortages at Sea and Ashore.'"
04-05-2011-160944-001,01/06/2011,"Please advise on the total cost of the contract for GWS 26, given to the Marconi Company in 1982, until it was terminated by the Royal Navy, sometime after 2000, and replaced by the American Harpoon system on Type 23 Frigate."
04-05-2011-161008-004,02/06/2011,Please advise on the funding to Afghanistan from 2001 - 2010.
04-05-2011-162845-002,02/06/2011,Please provide a copy of the Baker Report  along with the minutes and correspondence about its preparation and final issue.
04-05-2011-164312-003,02/06/2011,Please provide information on the cost to the taxpayer to educate the children of serving military personnel during the last financial year.
04-05-2011-164801-004,02/06/2011,Please advise how DEFE 64/68 titled Cyprus Oil can be viewed at the National Archives.
05-05-2011-101118-001,12/05/2011,Please provide a list of detention centres.
05-05-2011-101310-001,20/05/2011,"Please provide a copy of any internal correspondence between HQAC/Region/Wing representatives regarding Freedom of Information and/or Freedom of Information requests, in digital format."
05-05-2011-101331-001,01/06/2011,Please provide information to various questions regarding the RN Fixed Wing Flying training pipeline on 19 October 2010 when the decision to cancel Naval Fixed Wing capability was announced.
05-05-2011-102705-002,02/06/2011,"Please advise whether the Defence Forces were surveyed and included in the Civil Service People Survey and if so, if the outcomes to this are available in the public domain. "
05-05-2011-104629-003,02/06/2011,"Please advise what the ""special concessions"" are that are referred to in paragraph 38 of the Change of Work Location in the UK Statement of Civilian Personnel Policy regarding transfers to/form and within Northern Ireland."
05-05-2011-110157-002,23/05/2011,Please provide information and details on staff involved with project BADER since its existence. 
05-05-2011-112453-004,02/06/2011,"Please provide information to various questions regarding the total number of campaign letters, postcards and emails received from 1 May 2010 - 1 May 2011."
05-05-2011-113222-005,02/06/2011,Please provide a copy of police footage taken on 6 June 2008 by a South Wales Cardiff police helicopter chasing an unidentified object near the MOD base at St Athans.
05-05-2011-113905-006,03/06/2011,Please provide the latest estimates of MOD Nuclear liabilities as of 2006 from Hansard entry 24 July 2006.
05-05-2011-114023-002,02/06/2011,"Please provide information to various question regarding media training provided for Defence Secretary, Dr Liam Fox since the formation of the present administration."
05-05-2011-114243-007,03/06/2011,Please provide a copy of the 2010 Defence Environment and Safety Board annual report.
05-05-2011-115717-003,23/05/2011,Please provide budget summaries for project BADAR from its existence to present.
05-05-2011-131451-004,24/05/2011,Please provide a copy of the minutes of the last ACC meeting.
05-05-2011-133611-001,24/05/2011,Please provide a copy of the minutes of the last ACMB meeting.
05-05-2011-134341-002,24/05/2011,Please provide a copy of all internal and external correspondence regarding the ACO's logo and corporate image.
05-05-2011-135427-003,24/05/2011,Please provide copies of any internal and external correspondence regarding non-compliance with Corps shooting regulations and the subsequent bans.
05-05-2011-140304-004,24/05/2011,Please provide a breakdown of the total amount of home to duty costs claimed by adult volunteers from January 2010 - January 2011 along with details of the number of travelled miles it equates to. 
05-05-2011-141602-001,03/06/2011,"Please provide a copy of the Merlin Report for the Land Rover 88"". "
05-05-2011-142348-005,01/06/2011,Please provide copies of correspondence between staff at Headquarters Air Cadets regarding Requests for Information relating to Health and Safety from 1 February - 1 May 2011
05-05-2011-144037-002,03/06/2011,Please advise on the number of service personnel housed on and off-site at RAF Wattisham in 2009 and 2010 along with the amount MOD spent each year for the off-site accommodation.
05-05-2011-145121-003,03/06/2011,Please advise and provide information to various questions regarding the Defence Medical Services.
06-05-2011-092312-001,03/06/2011,Please advise and provide information to various questions about mental disorder identified among serving Armed Forces personnel.
06-05-2011-092407-001,01/06/2011,Please provide statistical information on the number of UK military amputees following military trauma.
06-05-2011-093449-002,06/06/2011,Please provide information to various questions regarding the running costs for TAFMIS.
06-05-2011-093607-002,01/06/2011,"Please provide the most recent figures for the number of applicants for RAF officer, with the number of graduate applicants. and if possible the numbers applying for the roles of Physical Education Officer and Logistics Officer."
06-05-2011-095017-003,06/06/2011,Please advise why the UKDS dataset does not include an equivalent table  to that for military salaries.
06-05-2011-095038-003,06/06/2011,"Please provide copies of the Operations Record Book/station log covering January-February 1956 for 806 Squadron (based at RNAS Brawdy) and RNAS station Brawdy, Wales. "
06-05-2011-103533-004,06/06/2011,"Please provide a list of all graphic file included as part of the Army Brand Portal, or otherwise held by a communications/PR unit within the Army, which is in PDF, EPS, SVG or AI formats."
06-05-2011-142738-001,06/06/2011,Please provide information and details to various questions regarding the Oil & Pipelines Agency.
06-05-2011-143457-002,06/06/2011,Please provide figures for all expenditure on UK military assistance to Nigeria between 1April 2001 and 31 March 2010.
06-05-2011-144430-003,06/06/2011,"Please provide information and details to various questions regarding the Royal Navy, British Army, Royal Air Force & MOD."
06-05-2011-145114-004,06/06/2011,"Please provide confirmation of the use, or otherwise, of the Western Complex, Regional Commissioner's Office, RSG 4, Crown Building, Brooklands Avenue, Cambridge, during the first Gulf War, 1 Oct 1990 - 31 March 1991."
06-05-2011-152315-005,06/06/2011,"Please provide information to various question regarding the number of non-British personnel recruited to the Royal Navy from Commonwealth countries (none GB) in 2007, 2008, 2009, 2010 and 2011."
06-05-2011-165202-001,18/05/2011,Please advise how Met Office have implemented performance management in their organisation.
06-05-2011-171601-006,06/06/2011,Please provide information to various questions regarding The National Museum of the Royal Navy.
09-05-2011-100535-001,02/06/2011,Please advise on the body responsible for setting the 'safe' level for nuclear emission schedule releases for the AWE Burghfield environmental and contamination reports.
09-05-2011-103857-001,06/06/2011,"Please advise on the review and release of information contained in WO 386/18, WO 386/19 and WO 386/20."
09-05-2011-105041-002,06/06/2011,"Please provide copies of all official correspondence relating to the impact of the failure to agree a new IMF programme for Afghanistan and the subsequent DFID decision to postpone a planned payment of £85m, due in 2010/11, to the multi-donor Afghanistan Reconstruction Trust Fund."
09-05-2011-112621-003,06/06/2011,Please advise on the object flying over South East England on 07 May 2011 at approximately 20.00 hrs.
09-05-2011-113634-004,06/06/2011,Please provide information on the Lightening Protection System (LPS) Test results for all new building commissioned since 1995.
09-05-2011-114712-005,06/06/2011,"Please provide information held regarding French ratings, who came to HMS Royal Arthur (Skegness) in 1939/1940, that may have returned to France on the SS Meknes, that was sunk on 24th July 1940."
09-05-2011-120554-006,07/06/2011,Please provide a copy of the Surgeon General's Policy Letter 3/06.
09-05-2011-121318-007,07/06/2011,Please provide details of all the changes to the software of the Digital Engine Control Units (DECUs) which form part of the Full Authority Digital Engine Control (FADEC) system of the Chinook HC2 since 1992.
09-05-2011-141220-001,07/06/2011,"Please provide full details of the number of non-Governmental (private) customers purchasing forecasting services from the Met Office in 2008, 2009 and 2010 along with information on the total revenue received from these customers."
09-05-2011-145501-002,07/06/2011,Please provide information to various question regarding the MOD's Whistleblowing policy and guidance provide to staff.
09-05-2011-150128-003,07/06/2011,"Please provide information on RAF personnel billeted at xxxxxx Queen Street Redcar, Cleveland."
09-05-2011-152444-004,18/05/2011,Please advise on various gross operating costs for DE&S.
09-05-2011-154702-005,07/06/2011,Please provide information to various questions regarding the maintenance cost of the MOD Art collection for FY 2010/11.
09-05-2011-155241-006,07/06/2011,"Please provide a breakdown, by service and rank, of the  number of individuals that have received the Longer Separation Allowance as at 1 May 2011 "
09-05-2011-161243-008,11/04/2011,Please advise on the suppliers of the light bulbs and screw noted in a recent BBC media article.
09-05-2011-161344-009,07/06/2011,Please provide information and details of the number of sorties made by every student at RAF Coningsby last year.
09-05-2011-171029-010,11/04/2011,Please provide confirmation that the MOD's sustainability policy is contained in contracts let to private companies that operate MOD staff restaurants.
09-05-2011-171616-001,19/05/2011,Please provide statistical information regarding terrorist related convictions between January 1987 and August 1994.
10-05-2011-085316-001,07/06/2011,Please advise on the number of personnel in the UK awarded the South Atlantic Medal (without rosette). 
10-05-2011-085826-002,07/06/2011,Please provide a copy of the Butler Review.
10-05-2011-090159-003,07/06/2011,Please advise and provide information to various questions regarding the distribution of British defence and reconstruction contracts in Afghanistan and Iraq between 11 September 2001 and 27 June 2007.
10-05-2011-090950-004,07/06/2011,Please provide information gather from the TCAF operation in Lashkar Gah in 2007 - 2008 that was used in a USAID presentation.
10-05-2011-091805-005,07/06/2011,Please advise on the number of personnel (military and civilian) in the UK awarded the South Atlantic Medal in support of the Task Force in 1982.
10-05-2011-101345-006,08/06/2011,Please advise whether the government has undertaken or commissioned any report examining the financial costs of alternatives to 'like for like' replacement of the Trident Nuclear Weapons system.
10-05-2011-102739-007,08/06/2011,Please provide a copy of the lease granted to property developers for Fort Bovisand.
10-05-2011-113103-008,08/06/2011,Please provide copies of the decommissioning plans for the DU firing facilities at Eskmeals and information on the associated costs.
10-05-2011-113541-009,08/06/2011,"Please advise, and provide information and details, on any meetings members of the current and or former Ministerial team have had with HRH The Prince of Wales."
10-05-2011-114118-010,08/06/2011,"Please advise, and provide information and details, on the number of disciplinary hearings that have been held involving MOD civil servants who have made inappropriate applications for an advance against expenses for Short Term Detached Duty in the past three years."
10-05-2011-114835-011,08/06/2011,"Please advise on the number of staff who have received a formal warning for internet or e-mail misuse in 2009, 2010 and 2011."
10-05-2011-115452-012,08/06/2011,Please provide information on the winning tender bid awarded to Systems Group Ltd for Tender Number HQLF3a/4221.
10-05-2011-145314-001,07/06/2011,Please advise on the number of occasions DSTL had paid invoices for goods or service before they had either been received or delivered.
10-05-2011-145402-001,08/06/2011,Please provide information to various question regarding Flying training students.
10-05-2011-145840-002,08/06/2011,Please advise on the number of MOD SCS (and the proportion in relation to the total number of MOD SCS) that have undertaken Operational Tours and on MOD's policy on keeping deployed staff informed about promotion opportunities.
10-05-2011-150546-003,08/06/2011,Please provide copies of various documentation regarding Air Force Rebalancing policy.
10-05-2011-152247-001,07/06/2011,Please provide information to various questions regarding Occupational Health in the Army.
10-05-2011-165348-002,08/06/2011,"Please provide information on the Planning Rounds for 2008, 2009 and 2010."
11-05-2011-101113-001,08/06/2011,Please advise on the government's stance regarding the Lightning aircraft. 
11-05-2011-105128-002,09/06/2011,Please advise on the MOD's savings over the Spending Review period.
11-05-2011-111204-003,08/06/2011,Please provide information to various questions following the IT Profession Review and the subsequent Additional IT Profession Review carried out in January 2010 - March 2011 regarding the ITIL Manager role.
11-05-2011-112252-004,09/06/2011,Please advise on the origin of 'Herrick' and why operations in Afghanistan are codenamed after it.
11-05-2011-121035-005,07/06/2011,Please advise when and why the requirement to report adverse reactions to drugs such as Lariam/Mefloquine was removed. 
11-05-2011-133213-001,07/06/2011,Please advise whether the UK undertake similar work to the US NSA to decode ET signals. 
11-05-2011-143836-002,09/06/2011,Please provide information held on the logistical aspects of supplying Berlin by air during the blockade of the city in 1948-1949.
11-05-2011-145339-003,09/06/2011,Please provide copies of various documentation pertaining to/from Northern Ireland from October - December 1971.
11-05-2011-145604-001,09/06/2011,Please advise on the number of claims have been made for incidents involving helicopters and animal loss in the last five years.
11-05-2011-154741-001,09/06/2011,Please advise on government policy to stop pirate attacks and the measures to free British citizens that have been kidnapped and held hostage under ransom.
11-05-2011-160248-002,09/06/2011,Please advise whether any information is held on Rodney Richard Matthews.
11-05-2011-163102-002,09/06/2011,"Please provide a copy of the Strategic Directive known as ""The Tiger in the Jungle""."
11-05-2011-190027-001,09/06/2011,Please provide copies of instruction and guidance issued to staff on the use of pseudonyms in correspondence.
12-05-2011-085227-001,09/06/2011,"Please provide a copy the accident report for the Tornado GR1 serial number ZA448 crash on 30 March 1988 in Nevada, USA."
12-05-2011-093001-001,09/06/2011,Please advise on the location of the historic collection of obsolete War Office and Ministry of Supply manufacturing specifications for Clothing and General Stores that used to be held at the Quality Assurance Directorate (Stores and Clothing) at Didcot.
12-05-2011-094453-001,09/06/2011,Please provide information on the total amount of aged debtors for RAF Northolt as at 31 March 2011.
12-05-2011-101617-001,31/05/2011,Please provide statistical information on the total number of former Chatham Dockyard workers who have died as a result of asbestos related diseases and the number of claims brought against the MOD by former Chatham dockyard workers and/or their families for asbestos related diseases.
12-05-2011-111451-002,08/06/2011,Please advise on whether the Submarine Dismantling project accords with current best practices on stakeholder engagement.
12-05-2011-124800-001,10/06/2011,Please provide a copy of the MOD regulations covering MOD policy.
12-05-2011-144004-002,08/06/2011,"Please provide information on the numbers that fought and died from the Newcastle, Bessbrook, Crossmaglen, Camlough, Kilkeel, Newry, Newtonhamilton, Warrenpoint and Annalong in Northern Ireland during the WWII."
12-05-2011-150956-001,10/06/2011,"Please advise on the percentage targets for 2011/2012 for boosting the overall level of ethnic minority representation in the Armed Forces plus each Armed Service, separately."
12-05-2011-152238-002,10/06/2011,Please provide photographs and information on the Old War Office from 1914-1918.
12-05-2011-153841-003,10/06/2011,Please provide information on the public announcement or proclamation that banned the travel or trip of civilians to France or America when war was declared in 1793 and 1775.
12-05-2011-155832-004,10/06/2011,"Please advise, and provide information and details, to various questions regarding MOD staff deployed as baggage support staff for Her Majesty The Queen, and other members of the Royal Family, from 2003 - 2010."
12-05-2011-160756-003,23/05/2011,Please provide copies of the RAF Akrotiri Flamingo magazine from 1996/1997. 
12-05-2011-162806-005,10/06/2011,Please provide a copy of the related CMM for PN:25-8SF111-1A. 
13-05-2011-091947-001,07/06/2011,Please advise on the number of HSIO in the RDP.
