Parent Department,Organisation,Unit,Reporting SCS/Mil post reference,Grade,Payscale Minimum,Payscale Maximum,Generic job title,Number of such posts in FTE,Notes
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,1058619 CJO,OF4,,,,1,
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OF3,,,,1,
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OR6,,,,2,
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OR4,,,,1,
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,1058623 COS OPS,OF3,,,,1,
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OR6,,,,1,
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OR4,,,,1,
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,E1,,,,1,
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,1592539 COS JWD,OF5,,,,2,
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OF4,,,,8,
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OF3,,,,5,
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OF2,,,,8,
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OR9,,,,2,
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OR8,,,,2,
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OR7,,,,11,
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OR6,,,,13,
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OR4,,,,11,
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OR3,,,,3,
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OR2,,,,9,
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OR1,,,,6,
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,C1,,,,1,
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,C2,,,,7,
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,D,,,,3,
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,E1,,,,6,
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,E2,,,,1,
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,00094472 CMD SEC,OF3,,,,1, 
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,E1,,,,1,
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,1617367 ACOS J1/4,OF5,,,,4,
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OF4,,,,15,
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OF3,,,,29,
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OF2,,,,8,
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OR9,,,,2
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OR7,,,,2
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OR6,,,,3
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OR4,,,,4
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OR1,,,,2
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,E1,,,,3
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,1058631 ACOS J2,OF5,,,,2
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OF4,,,,4
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OF3,,,,13
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OF2,,,,14
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OR9,,,,5
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OR8,,,,5
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OR7,,,,1
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OR6,,,,3
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OR4,,,,6
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OR1,,,,2
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,C1,,,,2
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,D,,,,1
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,E1,,,,2
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,1058635 ACOS J3,OF5,,,,4
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OF4,,,,18
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OF3,,,,42
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OF2,,,,10
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OF1,,,,1
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OR9,,,,2
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OR8,,,,2
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OR7,,,,7
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OR6,,,,10
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OR4,,,,11
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OR3,,,,4
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OR1,,,,12
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,C1,,,,1
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,C2,,,,2
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,D,,,,4
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,E1,,,,1
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,1058645 ACOS J5,OF5,,,,7
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OF4,,,,11
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OF3,,,,16
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OF2,,,,1
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OR6,,,,7
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OR3,,,,26
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,B1,,,,1
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,B2,,,,1
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,C1,,,,4
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,D,,,,2
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,E1,,,,1
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,Foreign Military,,,,11
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,1058655 ACOS J6,OF5,,,,2
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OF4,,,,5
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OF3,,,,23
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OF2,,,,3
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OF1,,,,1
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OR9,,,,4
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OR8,,,,2
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OR7,,,,4
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,C2,,,,2
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,E1,,,,1
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,1058640 ACOS J7,OF5,,,,2
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OF4,,,,17
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OF3,,,,21
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OF2,,,,11
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OF1,,,,1
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OR9,,,,5
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OR8,,,,6
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OR7,,,,6
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OR6,,,,3
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OR4,,,,4
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,SZ3,,,,1
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,E1,,,,4
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,1058663 JFLOGC,OF5,,,,1
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OF4,,,,5
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OF3,,,,13
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OR8,,,,1
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OR6,,,,3
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OR4,,,,1
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OR3,,,,1
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,E1,,,,1
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,1058650 JFHQ,OF5,,,,2
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OF4,,,,10
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OF3,,,,22
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OR9,,,,3
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OR8,,,,2
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OR7,,,,3
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OR6,,,,3
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OR4,,,,4
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OR3,,,,3
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OR2,,,,1
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OR1,,,,1
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,C1,,,,1
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,E1,,,,1
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,00171528 D CMD SEC,OF5,,,,1
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OF4,,,,2
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OF3,,,,3
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,B2,,,,3
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,C1,,,,4
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,C2,,,,3
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,D,,,,4
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,E1,,,,3
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,00191133 ACOS J8,OR6,,,,1
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,B1,,,,1
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,B2,,,,2
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,C1,,,,6
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,C2,,,,7
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,D,,,,5
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,E1,,,,3
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,00094536 ACOS J9,OF5,,,,1
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OF4,,,,3
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OF3,,,,3
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OR6,,,,1
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OR4,,,,1
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,B1,,,,1
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,B2,,,,4
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,C1,,,,5,
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,C2,,,,5,
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,D,,,,2,
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,E1,,,,1,
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,1058157 CBF Cyprus (2*),OF,,,,276,Of which 17 gapped
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,(Inc 1058162&00094113),OR9-6,,,,619,Of which 36 gapped
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OR4-1,,,,1783,Of which 106 gapped
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,CIV SERV,,,,299,
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,1029456 CBFSAI,OF,,,,,
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OR9-6,,,,,
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OR4-1,,,,,
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,CIV CERV,,,,41,
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,1119832 CBF GIB,OF,,,,55,
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OR9-6,,,,160,
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,OR4-1,,,,282,
Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,,CIV SERV,,,,87,

Ministry of Defence,Ministry of Defence,Permanent Joint Headquarters,Various,LEC,,,,2550
