Parent Department,Organisation,Unit,Reporting SCS post reference,Reporting SCS Post title,Grade,Payscale minimum,Payscale maximum,Generic job title,Number of such posts in FTE
Ministry of Defence,Defence Equipment & Support,Defence Equipment & Support,68,Head of Commercial,B1,,,Air Support Commercial,1
,,,,,B2,,,Air Support Commercial,3
,,,,,C1,,,Air Support Commercial,6
,,,,,C2,,,Air Support Commercial,3
,,,,,D,,,Air Support Commercial,4
,,,,,E1,,,Air Support Commercial,2
Ministry of Defence,Defence Equipment & Support,Defence Equipment & Support,49802,Head of Air Safety & Engineering,B1,,,Air Safety & Engineering,1
,,,,,B2,,,Air Safety & Engineering,2
,,,,,C1,,,Air Safety & Engineering,19
,,,,,E1,,,Air Safety & Engineering,1
,,,,,Squadron Leader,,,Air Safety & Engineering,3
Ministry of Defence,Defence Equipment & Support,Defence Equipment & Support,110863,Head of Air Transport/Air to Air Refuelling,B1,,,Air Transport/Air to Air Refuelling,4
,,,,,B2,,,Air Transport/Air to Air Refuelling,22
,,,,,C1,,,Air Transport/Air to Air Refuelling,79
,,,,,C2,,,Air Transport/Air to Air Refuelling,86
,,,,,D,,,Air Transport/Air to Air Refuelling,31
,,,,,E1,,,Air Transport/Air to Air Refuelling,37
,,,,,Major,,,Air Transport/Air to Air Refuelling,1
,,,,,Other Rank,,,Air Transport/Air to Air Refuelling,1
,,,,,Group Captain,,,Air Transport/Air to Air Refuelling,2
,,,,,Wing Commander,,,Air Transport/Air to Air Refuelling,8
,,,,,Squadron Leader,,,Air Transport/Air to Air Refuelling,21
,,,,,Flt Lieutenant,,,Air Transport/Air to Air Refuelling,13
,,,,,Other Rank,,,Air Transport/Air to Air Refuelling,45
Ministry of Defence,Defence Equipment & Support,Defence Equipment & Support,50171,Head of Air Intelligence Surveillance Target Acquisition Reconnaissance,B1,,,Air Intelligence Surveillance Target Acquisition Reconnaissance,4
,,,,,B2,,,Air Intelligence Surveillance Target Acquisition Reconnaissance,18
,,,,,C1,,,Air Intelligence Surveillance Target Acquisition Reconnaissance,63
,,,,,C2,,,Air Intelligence Surveillance Target Acquisition Reconnaissance,83
,,,,,D,,,Air Intelligence Surveillance Target Acquisition Reconnaissance,57
,,,,,E1,,,Air Intelligence Surveillance Target Acquisition Reconnaissance,34
,,,,,SZ4,,,Air Intelligence Surveillance Target Acquisition Reconnaissance,10
,,,,,Lt Colonel,,,Air Intelligence Surveillance Target Acquisition Reconnaissance,1
,,,,,Major,,,Air Intelligence Surveillance Target Acquisition Reconnaissance,2
,,,,,Other Rank,,,Air Intelligence Surveillance Target Acquisition Reconnaissance,2
,,,,,Group Captain,,,Air Intelligence Surveillance Target Acquisition Reconnaissance,3
,,,,,Wing Commander,,,Air Intelligence Surveillance Target Acquisition Reconnaissance,7
,,,,,Squadron Leader,,,Air Intelligence Surveillance Target Acquisition Reconnaissance,20
,,,,,Flt Lieutenant,,,Air Intelligence Surveillance Target Acquisition Reconnaissance,14
,,,,,Other Rank,,,Air Intelligence Surveillance Target Acquisition Reconnaissance,119
Ministry of Defence,Defence Equipment & Support,Defence Equipment & Support,185268,Head Air Equipment Systems,B1,,,Air Equipment Systems,2
,,,,,B2,,,Air Equipment Systems,11
,,,,,C1,,,Air Equipment Systems,43
,,,,,C2,,,Air Equipment Systems,83
,,,,,D,,,Air Equipment Systems,56
,,,,,E1,,,Air Equipment Systems,79
,,,,,Lt Commander,,,Air Equipment Systems,2
,,,,,Other Rank,,,Air Equipment Systems,3
,,,,,Other Rank,,,Air Equipment Systems,2
,,,,,Group Captain,,,Air Equipment Systems,1
,,,,,Wing Commander,,,Air Equipment Systems,4
,,,,,Squadron Leader,,,Air Equipment Systems,7
,,,,,Flt Lieutenant,,,Air Equipment Systems,9
,,,,,Other Rank,,,Air Equipment Systems,41
Ministry of Defence,Defence Equipment & Support,Defence Equipment & Support,6158,Director Submarines,B1,,,Submarines Combined Support Group,4
,,,,,B2,,,Submarines Combined Support Group,7
,,,,,C1,,,Submarines Combined Support Group,54
,,,,,C2,,,Submarines Combined Support Group,32
,,,,,D,,,Submarines Combined Support Group,7
,,,,,E1,,,Submarines Combined Support Group,5
,,,,,Commander,,,Military Assistant,1
Ministry of Defence,Defence Equipment & Support,Defence Equipment & Support,153122,"Head of Programmes, Submarines",B1,,,Submarine Programmes,3
,,,,,B2,,,Submarine Programmes,5
,,,,,C1,,,Submarine Programmes,17
,,,,,C2,,,Submarine Programmes,10
,,,,,D,,,Submarine Programmes,8
,,,,,E1,,,Submarine Programmes,2
,,,,,Commander,,,Submarine Programmes,5
Ministry of Defence,Defence Equipment & Support,Defence Equipment & Support,6402,"Head of Commercial, Submarines",B1,,,Submarine Commercial,2
,,,,,B2,,,Submarine Commercial,2
,,,,,C1,,,Submarine Commercial,4
,,,,,E1,,,Submarine Commercial,1
Ministry of Defence,Defence Equipment & Support,Defence Equipment & Support,79,Head of Nuclear Propulsion,B1,,,Nuclear Propulsion,3
,,,,,B2,,,Nuclear Propulsion,12
,,,,,C1,,,Nuclear Propulsion,28
,,,,,C2,,,Nuclear Propulsion,21
,,,,,D,,,Nuclear Propulsion,7
,,,,,E1,,,Nuclear Propulsion,3
,,,,,Captain,,,Nuclear Propulsion,1
,,,,,Commander,,,Nuclear Propulsion,6
,,,,,Lt Commander,,,Nuclear Propulsion,7
,,,,,Lieutenant,,,Nuclear Propulsion,8
,,,,,Other Rank,,,Nuclear Propulsion,3
Ministry of Defence,Defence Equipment & Support,Defence Equipment & Support,6714,Head of In-Service Submarines,B1,,,Submarine In-Service,6
,,,,,B2,,,Submarine In-Service,14
,,,,,C1,,,Submarine In-Service,41
,,,,,C2,,,Submarine In-Service,66
,,,,,D,,,Submarine In-Service,27
,,,,,E1,,,Submarine In-Service,6
,,,,,Captain,,,Submarine In-Service,1
,,,,,Commander,,,Submarine In-Service,7
,,,,,Lt Commander,,,Submarine In-Service,7
,,,,,Lieutenant,,,Submarine In-Service,7
,,,,,Other Rank,,,Submarine In-Service,21
Ministry of Defence,Defence Equipment & Support,Defence Equipment & Support,3226,Head of Production Submarines,B1,,,Submarine Production,5
,,,,,B2,,,Submarine Production,7
,,,,,C1,,,Submarine Production,33
,,,,,C2,,,Submarine Production,30
,,,,,D,,,Submarine Production,10
,,,,,E1,,,Submarine Production,4
,,,,,Captain,,,Submarine Production,1
,,,,,Commander,,,Submarine Production,4
,,,,,Lt Commander,,,Submarine Production,8
,,,,,Lieutenant,,,Submarine Production,6
,,,,,Other Rank,,,Submarine Production,2
Ministry of Defence,Defence Equipment & Support,Defence Equipment & Support,171964,Head of Future Submarines,B1,,,Submarines Future,4
,,,,,B2,,,Submarines Future,8
,,,,,C1,,,Submarines Future,33
,,,,,C2,,,Submarines Future,15
,,,,,D,,,Submarines Future,10
,,,,,E1,,,Submarines Future,4
,,,,,Captain,,,Submarines Future,1
,,,,,Commander,,,Submarines Future,3
,,,,,Lt Commander,,,Submarines Future,5
,,,,,Lieutenant,,,Submarines Future,1
Ministry of Defence,Defence Equipment & Support,Defence Equipment & Support,3309,Head of Strategic Weapons,B1,,,Submarine Strategic Weapons,8
,,,,,B2,,,Submarine Strategic Weapons,16
,,,,,C1,,,Submarine Strategic Weapons,57
,,,,,C2,,,Submarine Strategic Weapons,62
,,,,,D,,,Submarine Strategic Weapons,23
,,,,,E1,,,Submarine Strategic Weapons,26
,,,,,Captain,,,Submarine Strategic Weapons,1
,,,,,Commander,,,Submarine Strategic Weapons,3
,,,,,Lt Commander,,,Submarine Strategic Weapons,6
,,,,,Lieutenant,,,Submarine Strategic Weapons,5
,,,,,Other Rank,,,Submarine Strategic Weapons,2
,,,,,Squadron Leader,,,Submarine Strategic Weapons,1
Ministry of Defence,Defence Equipment & Support,Defence Equipment & Support,66,Director Ships,B1,,,Ships Business Group,3
,,,,,B2,,,Ships Business Group,5
,,,,,C1,,,Ships Business Group,10
,,,,,C2,,,Ships Business Group,7
,,,,,D,,,Ships Business Group,7
,,,,,E1,,,Ships Business Group,3
,,,,,Captain,,,Ships Business Group,1
,,,,,Commander,,,Ships Business Group,5
,,,,,Lt Commander,,,Ships Business Group,4
,,,,,Lieutenant,,,Ships Business Group,1
,,,,,Other Rank,,,Ships Business Group,20
Ministry of Defence,Defence Equipment & Support,Defence Equipment & Support,2462,Ships Head of Commercial,B1,,,Ships Commercial,1
,,,,,B2,,,Ships Commercial,1
,,,,,C1,,,Ships Commercial,9
,,,,,C2,,,Ships Commercial,5
,,,,,D,,,Ships Commercial,2
,,,,,E1,,,Ships Commercial,1
Ministry of Defence,Defence Equipment & Support,Defence Equipment & Support,190286,Head Combat Systems,B2,,,Combat Systems,10
,,,,,C1,,,Combat Systems,33
,,,,,C2,,,Combat Systems,57
,,,,,D,,,Combat Systems,28
,,,,,E1,,,Combat Systems,20
,,,,,Captain,,,Combat Systems,1
,,,,,Commander,,,Combat Systems,5
,,,,,Lt Commander,,,Combat Systems,14
,,,,,Lieutenant,,,Combat Systems,8
,,,,,Other Rank,,,Combat Systems,17
Ministry of Defence,Defence Equipment & Support,Defence Equipment & Support,3332,Head Destroyers ,B1,,,Destroyers ,1
,,,,,B2,,,Destroyers ,5
,,,,,C1,,,Destroyers ,22
,,,,,C2,,,Destroyers ,19
,,,,,D,,,Destroyers ,2
,,,,,E1,,,Destroyers ,2
,,,,,Captain,,,Destroyers ,2
,,,,,Commander,,,Destroyers ,3
,,,,,Lt Commander,,,Destroyers ,2
,,,,,Lieutenant,,,Destroyers ,1
,,,,,Other Rank,,,Destroyers ,3
,,,,,Other Rank,,,Destroyers ,1
Ministry of Defence,Defence Equipment & Support,Defence Equipment & Support,4366,Head Capital Ships,B1,,,Capital Ships,5
,,,,,B2,,,Capital Ships,10
,,,,,C1,,,Capital Ships,27
,,,,,C2,,,Capital Ships,28
,,,,,D,,,Capital Ships,8
,,,,,E1,,,Capital Ships,1
,,,,,Captain,,,Capital Ships,2
,,,,,Commander,,,Capital Ships,5
,,,,,Lt Commander,,,Capital Ships,8
,,,,,Lieutenant,,,Capital Ships,2
,,,,,Other Rank,,,Capital Ships,6
,,,,,Major,,,Capital Ships,1
Ministry of Defence,Defence Equipment & Support,Defence Equipment & Support,5529,Head Afloat Support      ,B1,,, Afloat Support,2
,,,,,B2,,, Afloat Support,6
,,,,,C1,,, Afloat Support,54
,,,,,C2,,, Afloat Support,22
,,,,,D,,, Afloat Support,3
,,,,,E1,,, Afloat Support,10
,,,,,Commander,,, Afloat Support,1
,,,,,Lt Commander,,, Afloat Support,1
,,,,,Other Rank,,, Afloat Support,2
Ministry of Defence,Defence Equipment & Support,Defence Equipment & Support,8374,Head Surface Combatants ,B1,,,Surface Combatants,3
,,,,,B2,,,Surface Combatants,12
,,,,,C1,,,Surface Combatants,28
,,,,,C2,,,Surface Combatants,35
,,,,,D,,,Surface Combatants,17
,,,,,E1,,,Surface Combatants,3
,,,,,Commander,,,Surface Combatants,6
,,,,,Lt Commander,,,Surface Combatants,7
,,,,,Lieutenant,,,Surface Combatants,7
,,,,,Other Rank,,,Surface Combatants,9
Ministry of Defence,Defence Equipment & Support,Defence Equipment & Support,7537,Head Fleet Wide Equipment,B1,,,Fleet Wide Equipment,6
,,,,,B2,,,Fleet Wide Equipment,20
,,,,,C1,,,Fleet Wide Equipment,78
,,,,,C2,,,Fleet Wide Equipment,146
,,,,,D,,,Fleet Wide Equipment,128
,,,,,E1,,,Fleet Wide Equipment,85
,,,,,Commander,,,Fleet Wide Equipment,8
,,,,,Lt Commander,,,Fleet Wide Equipment,12
,,,,,Lieutenant,,,Fleet Wide Equipment,12
,,,,,Other Rank,,,Fleet Wide Equipment,33
,,,,,Other Rank,,,Fleet Wide Equipment,1
Ministry of Defence,Defence Equipment & Support,Defence Equipment & Support,3594,Director Intelligence Surveillance Target Acquisition Reconnaissance,B1,,,Intelligence Surveillance Target Acquisition Reconnaissance Combined Support,9
,,,,,B2,,,Intelligence Surveillance Target Acquisition Reconnaissance Combined Support,9
,,,,,C1,,,Intelligence Surveillance Target Acquisition Reconnaissance Combined Support,49
,,,,,C2,,,Intelligence Surveillance Target Acquisition Reconnaissance Combined Support,35
,,,,,D,,,Intelligence Surveillance Target Acquisition Reconnaissance Combined Support,19
,,,,,E1,,,Intelligence Surveillance Target Acquisition Reconnaissance Combined Support,7
,,,,,Lieutenant,,,Intelligence Surveillance Target Acquisition Reconnaissance Combined Support,1
,,,,,Colonel,,,Intelligence Surveillance Target Acquisition Reconnaissance Combined Support,2
,,,,,Lt Colonel,,,Intelligence Surveillance Target Acquisition Reconnaissance Combined Support,3
,,,,,Major,,,Intelligence Surveillance Target Acquisition Reconnaissance Combined Support,2
,,,,,Captain,,,Intelligence Surveillance Target Acquisition Reconnaissance Combined Support,1
,,,,,Other Rank,,,Intelligence Surveillance Target Acquisition Reconnaissance Combined Support,2
,,,,,Wing Commander,,,Intelligence Surveillance Target Acquisition Reconnaissance Combined Support,2
,,,,,Squadron Leader,,,Intelligence Surveillance Target Acquisition Reconnaissance Combined Support,4
Ministry of Defence,Defence Equipment & Support,Defence Equipment & Support,172680,Head of Commercial-Intelligence Surveillance Target Acquisition Reconnaissance ,B1,,,Commercial Intelligence Surveillance Target Acquisition Reconnaissance ,2
,,,,,C1,,,Commercial Intelligence Surveillance Target Acquisition Reconnaissance ,1
,,,,,C2,,,Commercial Intelligence Surveillance Target Acquisition Reconnaissance ,3
,,,,,D,,,Commercial Intelligence Surveillance Target Acquisition Reconnaissance ,1
Ministry of Defence,Defence Equipment & Support,Defence Equipment & Support,184599,Head of Intelligence Surveillance Target Acquisition Reconnaissance Programme Delivery Group 3,B1,,,Intelligence Surveillance Target Acquisition Reconnaissance Programme Delivery Group 3,2
,,,,,B2,,,Intelligence Surveillance Target Acquisition Reconnaissance Programme Delivery Group 3,7
,,,,,C1,,,Intelligence Surveillance Target Acquisition Reconnaissance Programme Delivery Group 3,42
,,,,,C2,,,Intelligence Surveillance Target Acquisition Reconnaissance Programme Delivery Group 3,58
,,,,,D,,,Intelligence Surveillance Target Acquisition Reconnaissance Programme Delivery Group 3,88
,,,,,E1,,,Intelligence Surveillance Target Acquisition Reconnaissance Programme Delivery Group 3,22
,,,,,SZ3,,,Intelligence Surveillance Target Acquisition Reconnaissance Programme Delivery Group 3,4
,,,,,Commander,,,Intelligence Surveillance Target Acquisition Reconnaissance Programme Delivery Group 3,1
,,,,,Lt Commander,,,Intelligence Surveillance Target Acquisition Reconnaissance Programme Delivery Group 3,2
,,,,,Lieutenant,,,Intelligence Surveillance Target Acquisition Reconnaissance Programme Delivery Group 3,4
,,,,,Other Rank,,,Intelligence Surveillance Target Acquisition Reconnaissance Programme Delivery Group 3,2
,,,,,Lt Colonel,,,Intelligence Surveillance Target Acquisition Reconnaissance Programme Delivery Group 3,1
,,,,,Major,,,Intelligence Surveillance Target Acquisition Reconnaissance Programme Delivery Group 3,2
,,,,,Other Rank,,,Intelligence Surveillance Target Acquisition Reconnaissance Programme Delivery Group 3,1
,,,,,Group Captain,,,Intelligence Surveillance Target Acquisition Reconnaissance Programme Delivery Group 3,1
,,,,,Wing Commander,,,Intelligence Surveillance Target Acquisition Reconnaissance Programme Delivery Group 3,3
,,,,,Squadron Leader,,,Intelligence Surveillance Target Acquisition Reconnaissance Programme Delivery Group 3,7
,,,,,Flt Lieutenant,,,Intelligence Surveillance Target Acquisition Reconnaissance Programme Delivery Group 3,4
,,,,,Other Rank,,,Intelligence Surveillance Target Acquisition Reconnaissance Programme Delivery Group 3,61
Ministry of Defence,Defence Equipment & Support,Defence Equipment & Support,110862,Head of Intelligence Surveillance Target Acquisition Reconnaissance Programme Delivery Group 2,B1,,,Intelligence Surveillance Target Acquisition Reconnaissance Programme Delivery Group 2,2
,,,,,B2,,,Intelligence Surveillance Target Acquisition Reconnaissance Programme Delivery Group 2,13
,,,,,C1,,,Intelligence Surveillance Target Acquisition Reconnaissance Programme Delivery Group 2,65
,,,,,C2,,,Intelligence Surveillance Target Acquisition Reconnaissance Programme Delivery Group 2,75
,,,,,D,,,Intelligence Surveillance Target Acquisition Reconnaissance Programme Delivery Group 2,30
,,,,,E1,,,Intelligence Surveillance Target Acquisition Reconnaissance Programme Delivery Group 2,25
,,,,,Colonel,,,Intelligence Surveillance Target Acquisition Reconnaissance Programme Delivery Group 2,1
,,,,,Lt Colonel,,,Intelligence Surveillance Target Acquisition Reconnaissance Programme Delivery Group 2,9
,,,,,Major,,,Intelligence Surveillance Target Acquisition Reconnaissance Programme Delivery Group 2,3
,,,,,Other Rank,,,Intelligence Surveillance Target Acquisition Reconnaissance Programme Delivery Group 2,14
,,,,,Wing Commander,,,Intelligence Surveillance Target Acquisition Reconnaissance Programme Delivery Group 2,1
Ministry of Defence,Defence Equipment & Support,Defence Equipment & Support,2332,Head of Intelligence Surveillance Target Acquisition Reconnaissance Programme Delivery Group 1,B1,,,Intelligence Surveillance Target Acquisition Reconnaissance Programme Delivery Group 1,2
,,,,,B2,,,Intelligence Surveillance Target Acquisition Reconnaissance Programme Delivery Group 1,9
,,,,,C1,,,Intelligence Surveillance Target Acquisition Reconnaissance Programme Delivery Group 1,46
,,,,,C2,,,Intelligence Surveillance Target Acquisition Reconnaissance Programme Delivery Group 1,30
,,,,,D,,,Intelligence Surveillance Target Acquisition Reconnaissance Programme Delivery Group 1,7
,,,,,E1,,,Intelligence Surveillance Target Acquisition Reconnaissance Programme Delivery Group 1,4
,,,,,Commander,,,Intelligence Surveillance Target Acquisition Reconnaissance Programme Delivery Group 1,2
,,,,,Lt Commander,,,Intelligence Surveillance Target Acquisition Reconnaissance Programme Delivery Group 1,3
,,,,,Lieutenant,,,Intelligence Surveillance Target Acquisition Reconnaissance Programme Delivery Group 1,2
,,,,,Colonel,,,Intelligence Surveillance Target Acquisition Reconnaissance Programme Delivery Group 1,1
,,,,,Major,,,Intelligence Surveillance Target Acquisition Reconnaissance Programme Delivery Group 1,3
,,,,,Other Rank,,,Intelligence Surveillance Target Acquisition Reconnaissance Programme Delivery Group 1,2
,,,,,Squadron Leader,,,Intelligence Surveillance Target Acquisition Reconnaissance Programme Delivery Group 1,2
,,,,,Flt Lieutenant,,,Intelligence Surveillance Target Acquisition Reconnaissance Programme Delivery Group 1,1
Ministry of Defence,Defence Equipment & Support,Defence Equipment & Support,23490,Director Land Equipment,B1,,,Land Equipment Combined Support,6
,,,,,B2,,,Land Equipment Combined Support,5
,,,,,C1,,,Land Equipment Combined Support,29
,,,,,C2,,,Land Equipment Combined Support,25
,,,,,D,,,Land Equipment Combined Support,7
,,,,,E1,,,Land Equipment Combined Support,2
,,,,,Colonel,,,Land Equipment Combined Support,1
,,,,,Lt Colonel,,,Land Equipment Combined Support,2
,,,,,Major,,,Land Equipment Combined Support,3
Ministry of Defence,Defence Equipment & Support,Defence Equipment & Support,22411,Head of Commercial Land Equipment,B1,,,Commercial Land Equipment,3
,,,,,B2,,,Commercial Land Equipment,2
,,,,,C1,,,Commercial Land Equipment,1
,,,,,C2,,,Commercial Land Equipment,4
,,,,,E1,,,Commercial Land Equipment,2
Ministry of Defence,Defence Equipment & Support,Defence Equipment & Support,110867,Head of Portfolio & Programme Support,B2,,,Portfolio & Programme Support,1
,,,,,C1,,,Portfolio & Programme Support,2
,,,,,C2,,,Portfolio & Programme Support,1
,,,,,Other Rank,,,Portfolio & Programme Support,1
Ministry of Defence,Defence Equipment & Support,Defence Equipment & Support,22483,Head of General Support Group ,B1,,,General Support Group ,6
,,,,,B2,,,General Support Group ,8
,,,,,C1,,,General Support Group ,66
,,,,,C2,,,General Support Group ,126
,,,,,D,,,General Support Group ,97
,,,,,E1,,,General Support Group ,27
,,,,,SZ2,,,General Support Group ,4
,,,,,SZ3,,,General Support Group ,1
,,,,,Other Rank,,,General Support Group ,1
,,,,,Colonel,,,General Support Group ,1
,,,,,Lt Colonel,,,General Support Group ,4
,,,,,Major,,,General Support Group ,14
,,,,,Other Rank,,,General Support Group ,21
,,,,,Squadron Leader,,,General Support Group ,2
,,,,,Other Rank,,,General Support Group ,12
Ministry of Defence,Defence Equipment & Support,Defence Equipment & Support,182282,Head of Individual Capability Group  ,B1,,,Individual Capability Group  ,1
,,,,,B2,,,Individual Capability Group  ,7
,,,,,C1,,,Individual Capability Group  ,22
,,,,,C2,,,Individual Capability Group  ,43
,,,,,D,,,Individual Capability Group  ,27
,,,,,E1,,,Individual Capability Group  ,7
