Parent Department,Organisation,Unit,Reporting SCS post reference,Reporting SCS Post title,Grade,Payscale minimum,Payscale maximum,Generic job title,Number of such posts in FTE
,,,,,Lt Commander,,,Individual Capability Group  ,1
,,,,,Other Rank,,,Individual Capability Group  ,1
,,,,,Lt Colonel,,,Individual Capability Group  ,3
,,,,,Major,,,Individual Capability Group  ,9
,,,,,Other Rank,,,Individual Capability Group  ,11
,,,,,Group Captain,,,Individual Capability Group  ,1
,,,,,Squadron Leader,,,Individual Capability Group  ,1
,,,,,Other Rank,,,Individual Capability Group  ,1
Ministry of Defence,Defence Equipment & Support,Defence Equipment & Support,172024,Head of Combat Tracks Group ,B1,,,Combat Tracks Group ,8
,,,,,B2,,,Combat Tracks Group ,29
,,,,,C1,,,Combat Tracks Group ,85
,,,,,C2,,,Combat Tracks Group ,104
,,,,,D,,,Combat Tracks Group ,50
,,,,,E1,,,Combat Tracks Group ,18
,,,,,Colonel,,,Combat Tracks Group ,1
,,,,,Lt Colonel,,,Combat Tracks Group ,13
,,,,,Major,,,Combat Tracks Group ,24
,,,,,Other Rank,,,Combat Tracks Group ,39
Ministry of Defence,Defence Equipment & Support,Defence Equipment & Support,23498,Head of Combat Wheels Group ,B2,,,Head of Combat Wheels Group ,11
,,,,,C1,,,Head of Combat Wheels Group ,30
,,,,,C2,,,Head of Combat Wheels Group ,46
,,,,,D,,,Head of Combat Wheels Group ,21
,,,,,E1,,,Head of Combat Wheels Group ,4
,,,,,Lt Colonel,,,Head of Combat Wheels Group ,4
,,,,,Major,,,Head of Combat Wheels Group ,9
,,,,,Other Rank,,,Head of Combat Wheels Group ,8
,,,,,Other Rank,,,Head of Combat Wheels Group ,1
Ministry of Defence,Defence Equipment & Support,Defence Equipment & Support,183045,Head Technology Delivery,B1,,,Technology Delivery,1
,,,,,B2,,,Technology Delivery,9
,,,,,C1,,,Technology Delivery,24
,,,,,C2,,,Technology Delivery,5
,,,,,D,,,Technology Delivery,1
,,,,,E1,,,Technology Delivery,1
,,,,,Commander,,,Technology Delivery,1
,,,,,Lt Commander,,,Technology Delivery,1
,,,,,Lieutenant,,,Technology Delivery,1
,,,,,Major,,,Technology Delivery,1
,,,,,Other Rank,,,Technology Delivery,1
,,,,,Squadron Leader,,,Technology Delivery,1
Ministry of Defence,Defence Equipment & Support,Defence Equipment & Support,159581,Head of Cost Assurance & Analysis ,B1,,,Assistance & Assurance,8
,,,,,B2,,,Assistance & Assurance,11
,,,,,C1,,,Assistance & Assurance,24
,,,,,C2,,,Assistance & Assurance,1
,,,,,D,,,Assistance & Assurance,4
,,,,,E1,,,Assistance & Assurance,1
Ministry of Defence,Defence Equipment & Support,Defence Equipment & Support,184808,Head Capability Delivery Implementation,B2,,,Capability Delivery Implemantation,2
,,,,,C1,,,Capability Delivery Implemantation,1
,,,,,D,,,Capability Delivery Implemantation,2
Ministry of Defence,Defence Equipment & Support,Defence Equipment & Support,2729,Head Programme & Project Management Centre of Excellence,B1,,,"Programme, Projects & Management Centre Of Excellence",2
,,,,,B2,,,"Programme, Projects & Management Centre Of Excellence",4
,,,,,C1,,,"Programme, Projects & Management Centre Of Excellence",15
,,,,,C2,,,"Programme, Projects & Management Centre Of Excellence",5
,,,,,D,,,"Programme, Projects & Management Centre Of Excellence",6
,,,,,Lt Colonel,,,"Programme, Projects & Management Centre Of Excellence",1
,,,,,B1,,,Through Life Project Management,1
,,,,,B2,,,Through Life Project Management,1
,,,,,C1,,,Through Life Project Management,2
,,,,,C2,,,Through Life Project Management,4
,,,,,E1,,,Through Life Project Management,1
,,,,,B2,,,Business Support Team,1
,,,,,C1,,,Business Support Team,1
,,,,,C2,,,Business Support Team,4
,,,,,D,,,Business Support Team,4
,,,,,E1,,,Business Support Team,4
,,,,,Major,,,Business Support Team,1
Ministry of Defence,Defence Equipment & Support,Defence Equipment & Support,173858,Weapons Head of Commercial,B1,,,Commercial,1
,,,,,B2,,,Commercial,2
,,,,,C1,,,Commercial,5
,,,,,C2,,,Commercial,3
Ministry of Defence,Defence Equipment & Support,Defence Equipment & Support,165338,Head of Programmes-Weapons,B1,,,Programmes-Weapons,9
,,,,,B2,,,Programmes-Weapons,9
,,,,,C1,,,Programmes-Weapons,20
,,,,,C2,,,Programmes-Weapons,5
,,,,,D,,,Programmes-Weapons,5
,,,,,E1,,,Programmes-Weapons,1
,,,,,Lt Commander,,,Programmes-Weapons,3
,,,,,Lt Colonel,,,Programmes-Weapons,2
,,,,,Captain,,,Programmes-Weapons,1
,,,,,Other Rank,,,Programmes-Weapons,1
,,,,,Group Captain,,,Programmes-Weapons,1
,,,,,Squadron Leader,,,Programmes-Weapons,1
,,,,,Other Rank,,,Programmes-Weapons,1
Ministry of Defence,Defence Equipment & Support,Defence Equipment & Support,2775,Head Engineering & Defence Ordnance Safety Group,B1,,,Engineering & Defence Ordnance Safety Group,4
,,,,,B2,,,Engineering & Defence Ordnance Safety Group,13
,,,,,C1,,,Engineering & Defence Ordnance Safety Group,59
,,,,,C2,,,Engineering & Defence Ordnance Safety Group,41
,,,,,D,,,Engineering & Defence Ordnance Safety Group,11
,,,,,E1,,,Engineering & Defence Ordnance Safety Group,8
,,,,,Lt Commander,,,Engineering & Defence Ordnance Safety Group,1
,,,,,Colonel,,,Engineering & Defence Ordnance Safety Group,1
,,,,,Lt Colonel,,,Engineering & Defence Ordnance Safety Group,2
,,,,,Major,,,Engineering & Defence Ordnance Safety Group,6
,,,,,Captain,,,Engineering & Defence Ordnance Safety Group,1
,,,,,Other Rank,,,Engineering & Defence Ordnance Safety Group,4
,,,,,Wing Commander,,,Engineering & Defence Ordnance Safety Group,1
,,,,,Squadron Leader,,,Engineering & Defence Ordnance Safety Group,1
,,,,,Other Rank,,,Engineering & Defence Ordnance Safety Group,1
Ministry of Defence,Defence Equipment & Support,Defence Equipment & Support,110865,Head Munitions International & Torpedoes  ,B1,,,Munitions International & Torpedoes  ,2
,,,,,B2,,,Munitions International & Torpedoes  ,15
,,,,,C1,,,Munitions International & Torpedoes  ,67
,,,,,C2,,,Munitions International & Torpedoes  ,77
,,,,,D,,,Munitions International & Torpedoes  ,53
,,,,,E1,,,Munitions International & Torpedoes  ,25
,,,,,SZ3,,,Munitions International & Torpedoes  ,8
,,,,,Captain,,,Munitions International & Torpedoes  ,1
,,,,,Commander,,,Munitions International & Torpedoes  ,3
,,,,,Lt Commander,,,Munitions International & Torpedoes  ,3
,,,,,Lieutenant,,,Munitions International & Torpedoes  ,3
,,,,,Other Rank,,,Munitions International & Torpedoes  ,11
,,,,,Colonel,,,Munitions International & Torpedoes  ,1
,,,,,Lt Colonel,,,Munitions International & Torpedoes  ,1
,,,,,Major,,,Munitions International & Torpedoes  ,13
,,,,,Captain,,,Munitions International & Torpedoes  ,2
,,,,,Other Rank,,,Munitions International & Torpedoes  ,13
,,,,,Wing Commander,,,Munitions International & Torpedoes  ,2
,,,,,Squadron Leader,,,Munitions International & Torpedoes  ,3
,,,,,Other Rank,,,Munitions International & Torpedoes  ,10
Ministry of Defence,Defence Equipment & Support,Defence Equipment & Support,179993,Head of Team Complex Wpns ,B1,,,Team Complex Weapons,3
,,,,,B2,,,Team Complex Weapons,13
,,,,,C1,,,Team Complex Weapons,48
,,,,,C2,,,Team Complex Weapons,55
,,,,,D,,,Team Complex Weapons,35
,,,,,E1,,,Team Complex Weapons,8
,,,,,Captain,,,Team Complex Weapons,1
,,,,,Lt Commander,,,Team Complex Weapons,4
,,,,,Lieutenant,,,Team Complex Weapons,6
,,,,,Other Rank,,,Team Complex Weapons,12
,,,,,Major,,,Team Complex Weapons,3
,,,,,Other Rank,,,Team Complex Weapons,10
,,,,,Group Captain,,,Team Complex Weapons,1
,,,,,Wing Commander,,,Team Complex Weapons,2
,,,,,Squadron Leader,,,Team Complex Weapons,6
,,,,,Flt Lieutenant,,,Team Complex Weapons,6
,,,,,Other Rank,,,Team Complex Weapons,4
Ministry of Defence,Defence Equipment & Support,Defence Equipment & Support,3320,Chief Operating Officer,B2,,,Private Secretary,1
,,,,,C2,,,Assistant Private Secretary,1
,,,,,D,,,Executive Assistant,1
,,,,,Major,,,Tri-service Military Assistant,1
Ministry of Defence,Defence Equipment & Support,Defence Equipment & Support,184738,Director Programmes Technology Group,C1,,,Private Secretary,1
,,,,,D,,,Executive Assistant,1
Ministry of Defence,Defence Equipment & Support,Defence Equipment & Support,3594,Director Intelligence Surveillance Target Acquisition Reconnaissance,C1,,,Private Secretary,1
,,,,,D,,,Executive Assistant,1
Ministry of Defence,Defence Equipment & Support,Defence Equipment & Support,170773,Director Weapons,D,,,Executive Assistant,1
,,,,,Commander,,,Military Assistant,1
Ministry of Defence,Defence Equipment & Support,Defence Equipment & Support,3179,Director Helicopters,D,,,Executive Assistant,1
,,,,,Squadron Leader,,,Military Assistant,1
Ministry of Defence,Defence Equipment & Support,Defence Equipment & Support,170429,Director Air Support,D,,,Executive Assistant,1
,,,,,Squadron Leader,,,Military Assistant,1
Ministry of Defence,Defence Equipment & Support,Defence Equipment & Support,1135585,Director Information Systems & Services & Defence Equipment & Support Chief Information Officer,D,,,Executive Assistant,1
,,,,,Colonel,,,Chief of Staff,1
Ministry of Defence,Defence Equipment & Support,Defence Equipment & Support,184652,Chief Strategic Systems Executive-Director,D,,,Executive Assistant,1
,,,,,Lieutenant,,,Military Assistant,1
Ministry of Defence,Defence Equipment & Support,Defence Equipment & Support,153366,Head Customer Support Team (Air),B2,,,Combined Customer Support Team,3
,,,,,C1,,,Combined Customer Support Team,2
,,,,,C2,,,Combined Customer Support Team,6
,,,,,D,,,Combined Customer Support Team,1
,,,,,E1,,,Combined Customer Support Team,1
,,,,,Commander,,,Combined Customer Support Team,2
,,,,,Lt Commander,,,Combined Customer Support Team,3
,,,,,Lieutenant,,,Combined Customer Support Team,3
,,,,,Lt Colonel,,,Combined Customer Support Team,2
,,,,,Major,,,Combined Customer Support Team,3
,,,,,Other Rank,,,Combined Customer Support Team,2
,,,,,Group Captain,,,Combined Customer Support Team,2
,,,,,Wing Commander,,,Combined Customer Support Team,3
,,,,,Squadron Leader,,,Combined Customer Support Team,3
,,,,,Other Rank,,,Combined Customer Support Team,2
Ministry of Defence,Defence Equipment & Support,Defence Equipment & Support,171090,Head Customer Support Team  (Fleet) ,B1,,,Salvage & Marine Operations,3
,,,,,B2,,,Salvage & Marine Operations,1
,,,,,C1,,,Salvage & Marine Operations,35
,,,,,C2,,,Salvage & Marine Operations,3
,,,,,D,,,Salvage & Marine Operations,7
,,,,,E1,,,Salvage & Marine Operations,4
,,,,,SZ1,,,Salvage & Marine Operations,1
,,,,,SZ2,,,Salvage & Marine Operations,1
,,,,,B2,,,"Maritime Capability, Trials & Assessment",1
,,,,,C2,,,"Maritime Capability, Trials & Assessment",31
,,,,,D,,,"Maritime Capability, Trials & Assessment",8
,,,,,E1,,,"Maritime Capability, Trials & Assessment",5
,,,,,Captain,,,"Maritime Capability, Trials & Assessment",1
,,,,,Commander,,,"Maritime Capability, Trials & Assessment",3
,,,,,Lt Commander,,,"Maritime Capability, Trials & Assessment",14
,,,,,Lieutenant,,,"Maritime Capability, Trials & Assessment",15
,,,,,Sub Lieutenant,,,"Maritime Capability, Trials & Assessment",1
,,,,,Other Rank,,,"Maritime Capability, Trials & Assessment",54
,,,,,B1,,,Maritime Supply Integration,1
,,,,,B2,,,Maritime Supply Integration,1
,,,,,C1,,,Maritime Supply Integration,9
,,,,,C2,,,Maritime Supply Integration,15
,,,,,D,,,Maritime Supply Integration,7
,,,,,E1,,,Maritime Supply Integration,5
,,,,,Other Rank,,,Maritime Supply Integration,1
,,,,,B1,,,Marine Services Integrated Business Team,1
,,,,,B2,,,Marine Services Integrated Business Team,3
,,,,,C1,,,Marine Services Integrated Business Team,5
,,,,,D,,,Marine Services Integrated Business Team,1
,,,,,Other Rank,,,Marine Services Integrated Business Team,1
,,,,,B2,,,Fleet Wide Team,1
,,,,,C1,,,Fleet Wide Team,3
,,,,,D,,,Fleet Wide Team,1
,,,,,Commander,,,Fleet Wide Team,2
,,,,,Lt Commander,,,Fleet Wide Team,1
,,,,,Lieutenant,,,Fleet Wide Team,1
Ministry of Defence,Defence Equipment & Support,Defence Equipment & Support,9285,Head Maritime Change Programme,B1,,,Maritime Change Programme,4
,,,,,B2,,,Maritime Change Programme,7
,,,,,C1,,,Maritime Change Programme,10
,,,,,C2,,,Maritime Change Programme,3
,,,,,E1,,,Maritime Change Programme,2
,,,,,Captain,,,Maritime Change Programme,1
,,,,,Commander,,,Maritime Change Programme,2
Ministry of Defence,Defence Equipment & Support,Defence Equipment & Support,62452,Naval Base Commander Portsmouth,B1,,,Naval Base Portsmouth,1
,,,,,B2,,,Naval Base Portsmouth,5
,,,,,C1,,,Naval Base Portsmouth,42
,,,,,C2,,,Naval Base Portsmouth,31
,,,,,D,,,Naval Base Portsmouth,57
,,,,,E1,,,Naval Base Portsmouth,82
,,,,,SZ1,,,Naval Base Portsmouth,8
,,,,,SZ2,,,Naval Base Portsmouth,41
,,,,,SZ3,,,Naval Base Portsmouth,7
,,,,,SZ4,,,Naval Base Portsmouth,1
,,,,,Captain,,,Naval Base Portsmouth,4
,,,,,Commander,,,Naval Base Portsmouth,8
,,,,,Lt Commander,,,Naval Base Portsmouth,16
,,,,,Lieutenant,,,Naval Base Portsmouth,17
,,,,,Other Rank,,,Naval Base Portsmouth,341
,,,,,Colonel,,,Naval Base Portsmouth,1
,,,,,Lt Colonel,,,Naval Base Portsmouth,1
,,,,,Other Rank,,,Naval Base Portsmouth,1
Ministry of Defence,Defence Equipment & Support,Defence Equipment & Support,65000,Naval Base Commander Devonport,B1,,,Naval Base Devonport,2
,,,,,B2,,,Naval Base Devonport,11
,,,,,C1,,,Naval Base Devonport,50
,,,,,C2,,,Naval Base Devonport,55
,,,,,D,,,Naval Base Devonport,64
,,,,,E1,,,Naval Base Devonport,87
,,,,,SZ1,,,Naval Base Devonport,4
,,,,,SZ2,,,Naval Base Devonport,23
,,,,,SZ3,,,Naval Base Devonport,11
,,,,,Captain,,,Naval Base Devonport,4
,,,,,Commander,,,Naval Base Devonport,9
,,,,,Lt Commander,,,Naval Base Devonport,19
,,,,,Lieutenant,,,Naval Base Devonport,19
,,,,,Other Rank,,,Naval Base Devonport,329
,,,,,Lieutenant,,,Naval Base Devonport,1
Ministry of Defence,Defence Equipment & Support,Defence Equipment & Support,64206,Naval Base Commander Clyde,B1,,,Naval Base Clyde,4
,,,,,B2,,,Naval Base Clyde,14
,,,,,C1,,,Naval Base Clyde,75
,,,,,C2,,,Naval Base Clyde,103
,,,,,D,,,Naval Base Clyde,98
,,,,,E1,,,Naval Base Clyde,80
,,,,,SZ1,,,Naval Base Clyde,9
,,,,,SZ2,,,Naval Base Clyde,44
,,,,,SZ3,,,Naval Base Clyde,55
,,,,,Captain,,,Naval Base Clyde,4
,,,,,Commander,,,Naval Base Clyde,9
,,,,,Lt Commander,,,Naval Base Clyde,16
,,,,,Lieutenant,,,Naval Base Clyde,19
,,,,,Other Rank,,,Naval Base Clyde,302
,,,,,Major,,,Naval Base Clyde,2
,,,,,Other Rank,,,Naval Base Clyde,2
Ministry of Defence,Defence Equipment & Support,Defence Equipment & Support,46000,Chief Executive Defence Storage and Distribution Agency,B1,,,Joint Support Chain Services (Ex Defence Storage and Distribution Agency),3
,,,,,B2,,,Joint Support Chain Services (Ex Defence Storage and Distribution Agency),22
,,,,,C1,,,Joint Support Chain Services (Ex Defence Storage and Distribution Agency),62
,,,,,C2,,,Joint Support Chain Services (Ex Defence Storage and Distribution Agency),235
,,,,,D,,,Joint Support Chain Services (Ex Defence Storage and Distribution Agency),434
,,,,,E1,,,Joint Support Chain Services (Ex Defence Storage and Distribution Agency),407
,,,,,SZ1,,,Joint Support Chain Services (Ex Defence Storage and Distribution Agency),49
,,,,,SZ2,,,Joint Support Chain Services (Ex Defence Storage and Distribution Agency),951
,,,,,SZ3,,,Joint Support Chain Services (Ex Defence Storage and Distribution Agency),694
,,,,,SZ4,,,Joint Support Chain Services (Ex Defence Storage and Distribution Agency),12
,,,,,Captain,,,Joint Support Chain Services (Ex Defence Storage and Distribution Agency),1
,,,,,Lt Commander,,,Joint Support Chain Services (Ex Defence Storage and Distribution Agency),1
,,,,,Sub Lieutenant,,,Joint Support Chain Services (Ex Defence Storage and Distribution Agency),1
,,,,,Colonel,,,Joint Support Chain Services (Ex Defence Storage and Distribution Agency),3
,,,,,Lt Colonel,,,Joint Support Chain Services (Ex Defence Storage and Distribution Agency),6
,,,,,Major,,,Joint Support Chain Services (Ex Defence Storage and Distribution Agency),12
,,,,,Captain,,,Joint Support Chain Services (Ex Defence Storage and Distribution Agency),3
,,,,,Other Rank,,,Joint Support Chain Services (Ex Defence Storage and Distribution Agency),112
,,,,,Wing Commander,,,Joint Support Chain Services (Ex Defence Storage and Distribution Agency),4
,,,,,Squadron Leader,,,Joint Support Chain Services (Ex Defence Storage and Distribution Agency),4
,,,,,Flt Lieutenant,,,Joint Support Chain Services (Ex Defence Storage and Distribution Agency),2
,,,,,Other Rank,,,Joint Support Chain Services (Ex Defence Storage and Distribution Agency),10
Ministry of Defence,Defence Equipment & Support,Defence Equipment & Support,18623,Director Joint Support Chain,B1,,,Defence Supply Chain,6
,,,,,B2,,,Defence Supply Chain,5
,,,,,C1,,,Defence Supply Chain,4
,,,,,C2,,,Defence Supply Chain,14
,,,,,D,,,Defence Supply Chain,10
,,,,,E1,,,Defence Supply Chain,14
,,,,,Captain,,,Defence Supply Chain,1
,,,,,Commander,,,Defence Supply Chain,1
,,,,,Lt Commander,,,Defence Supply Chain,2
,,,,,Lieutenant,,,Defence Supply Chain,1
,,,,,Lt Colonel,,,Defence Supply Chain,1
,,,,,Major,,,Defence Supply Chain,2
,,,,,Other Rank,,,Defence Supply Chain,2
,,,,,Wing Commander,,,Defence Supply Chain,1
,,,,,Squadron Leader,,,Defence Supply Chain,1
Ministry of Defence,Defence Equipment & Support,Defence Equipment & Support,9900,Head Through-Life Support,B1,,,Through-Life Support,1
,,,,,B2,,,Through-Life Support,10
,,,,,C1,,,Through-Life Support,30
,,,,,C2,,,Through-Life Support,31
,,,,,D,,,Through-Life Support,3
,,,,,E1,,,Through-Life Support,10
,,,,,Commander,,,Through-Life Support,1
,,,,,Lt Commander,,,Through-Life Support,6
,,,,,Lieutenant,,,Through-Life Support,3
,,,,,Other Rank,,,Through-Life Support,2
,,,,,Colonel,,,Through-Life Support,1
,,,,,Lt Colonel,,,Through-Life Support,2
,,,,,Major,,,Through-Life Support,5
,,,,,Captain,,,Through-Life Support,1
,,,,,Other Rank,,,Through-Life Support,7
,,,,,Wing Commander,,,Through-Life Support,2
,,,,,Squadron Leader,,,Through-Life Support,1
,,,,,Flt Lieutenant,,,Through-Life Support,1
,,,,,Flying Officer,,,Through-Life Support,1
,,,,,Other Rank,,,Through-Life Support,2
Ministry of Defence,Defence Equipment & Support,Defence Equipment & Support,18625,Head of Supply Chain Management,B1,,,Supply Chain Management,1
,,,,,B2,,,Supply Chain Management,9
,,,,,C1,,,Supply Chain Management,20
,,,,,C2,,,Supply Chain Management,43
,,,,,D,,,Supply Chain Management,48
,,,,,E1,,,Supply Chain Management,43
,,,,,Commander,,,Supply Chain Management,3
,,,,,Lt Commander,,,Supply Chain Management,2
,,,,,Lieutenant,,,Supply Chain Management,2
,,,,,Other Rank,,,Supply Chain Management,1
,,,,,Lt Colonel,,,Supply Chain Management,3
,,,,,Major,,,Supply Chain Management,9
,,,,,Captain,,,Supply Chain Management,1
,,,,,Other Rank,,,Supply Chain Management,4
,,,,,Group Captain,,,Supply Chain Management,3
,,,,,Wing Commander,,,Supply Chain Management,2
,,,,,Squadron Leader,,,Supply Chain Management,4
,,,,,Flt Lieutenant,,,Supply Chain Management,7
,,,,,Other Rank,,,Supply Chain Management,9
Ministry of Defence,Defence Equipment & Support,Defence Equipment & Support,18628,Head of Defence Support Chain Operations & Movements,C1,,,Defence Support Chain Operations & Movements,7
,,,,,C2,,,Defence Support Chain Operations & Movements,22
,,,,,D,,,Defence Support Chain Operations & Movements,15
,,,,,E1,,,Defence Support Chain Operations & Movements,33
,,,,,Captain,,,Defence Support Chain Operations & Movements,1
,,,,,Commander,,,Defence Support Chain Operations & Movements,1
,,,,,Lt Commander,,,Defence Support Chain Operations & Movements,2
,,,,,Lieutenant,,,Defence Support Chain Operations & Movements,1
,,,,,Other Rank,,,Defence Support Chain Operations & Movements,2
,,,,,Lt Colonel,,,Defence Support Chain Operations & Movements,5
,,,,,Major,,,Defence Support Chain Operations & Movements,13
,,,,,Captain,,,Defence Support Chain Operations & Movements,2
,,,,,Other Rank,,,Defence Support Chain Operations & Movements,25
,,,,,Group Captain,,,Defence Support Chain Operations & Movements,1
,,,,,Wing Commander,,,Defence Support Chain Operations & Movements,4
