Post Date,Publishable Label,Transaction Amount,"Publishable label is provided by Bank and is industry standard.  May not, however, give true indication of purchase - additional comment provided as necessary",,
01/02/12,Airlines,932.23,,,
01/02/12,Airlines,2049.73,,,
01/02/12,Airlines,2771.33,,,
01/02/12,Airlines,560.30,,,
01/02/12,Airlines,688.85,,,
01/02/12,Airlines,688.85,,,
01/02/12,Airlines,4477.93,,,
01/02/12,Airlines,4160.33,,,
01/02/12,Airlines,632.20,,,
01/02/12,Airlines,540.50,,,
01/02/12,Airlines,4005.93,,,
01/02/12,Airlines,4005.93,,,
01/02/12,Airlines,4477.93,,,
01/02/12,Airlines,4005.93,,,
01/02/12,Airlines,4005.93,,,
01/02/12,Airlines,541.88,,,
01/02/12,Airlines,3457.93,,,
01/02/12,Airlines,4939.33,,,
01/02/12,Airlines,2515.53,,,
01/02/12,Airlines,789.30,,,
01/02/12,Airlines,1642.93,,,
01/02/12,Airlines,505.30,,,
01/02/12,Airlines,505.30,,,
01/02/12,Airlines,568.60,,,
01/02/12,Airlines,2105.13,,,
02/02/12,Airlines,1094.82,,,
02/02/12,Airlines,1094.82,,,
02/02/12,Airlines,1094.82,,,
02/02/12,Airlines,1094.82,,,
02/02/12,Airlines,1046.82,,,
02/02/12,Airlines,4968.43,,,
02/02/12,Airlines,2168.23,,,
02/02/12,Airlines,3492.33,,,
02/02/12,Airlines,3492.33,,,
02/02/12,Airlines,2500.93,,,
02/02/12,Airlines,4149.53,,,
02/02/12,Airlines,1896.33,,,
02/02/12,Airlines,777.32,,,
02/02/12,Airlines,897.92,,,
02/02/12,Airlines,1946.02,,,
02/02/12,Airlines,737.42,,,
02/02/12,Airlines,649.00,,,
02/02/12,Airlines,1869.92,,,
02/02/12,Airlines,1295.40,,,
02/02/12,Airlines,616.73,,,
02/02/12,Airlines,583.36,,,
02/02/12,Airlines,1392.93,,,
02/02/12,Airlines,573.53,,,
02/02/12,Airlines,2524.76,,,
02/02/12,Airlines,-1726.11,,,
02/02/12,Airlines,961.50,,,
02/02/12,Airlines,2205.73,,,
02/02/12,Airlines,557.93,,,
02/02/12,Airlines,507.93,,,
03/02/12,Airlines,1454.10,,,
03/02/12,Airlines,1945.11,,,
03/02/12,Airlines,4703.73,,,
03/02/12,Airlines,-961.50,,,
03/02/12,Airlines,2510.93,,,
03/02/12,Airlines,702.21,,,
03/02/12,Airlines,1942.30,,,
03/02/12,Airlines,823.20,,,
03/02/12,Airlines,913.88,,,
03/02/12,Airlines,600.02,,,
03/02/12,Airlines,1510.83,,,
03/02/12,Airlines,965.93,,,
03/02/12,Airlines,655.80,,,
03/02/12,Airlines,655.80,,,
03/02/12,Airlines,-2168.23,,,
03/02/12,Airlines,1291.20,,,
03/02/12,Airlines,814.70,,,
03/02/12,Airlines,4172.93,,,
03/02/12,Airlines,605.63,,,
03/02/12,Airlines,6074.93,,,
03/02/12,Airlines,605.63,,,
03/02/12,Airlines,712.93,,,
03/02/12,Airlines,4085.83,,,
03/02/12,Airlines,2395.13,,,
03/02/12,Airlines,752.53,,,
03/02/12,Airlines,713.92,,,
03/02/12,Airlines,593.12,,,
03/02/12,Airlines,593.12,,,
06/02/12,Airlines,622.60,,,
06/02/12,Airlines,581.52,,,
06/02/12,Airlines,1999.83,,,
06/02/12,Airlines,905.06,,,
06/02/12,Airlines,599.83,,,
06/02/12,Airlines,1066.43,,,
06/02/12,Airlines,1988.13,,,
06/02/12,Airlines,4354.83,,,
06/02/12,Airlines,3296.23,,,
06/02/12,Airlines,5431.10,,,
06/02/12,Airlines,5431.10,,,
06/02/12,Airlines,729.80,,,
06/02/12,Airlines,989.93,,,
06/02/12,Airlines,754.13,,,
06/02/12,Airlines,1147.80,,,
06/02/12,Airlines,1059.60,,,
06/02/12,Airlines,907.42,,,
06/02/12,Airlines,2394.93,,,
06/02/12,Airlines,1796.90,,,
06/02/12,Airlines,1002.13,,,
06/02/12,Airlines,1175.50,,,
07/02/12,Airlines,1584.43,,,
07/02/12,Airlines,932.23,,,
07/02/12,Airlines,-1395.53,,,
07/02/12,Airlines,-1584.43,,,
07/02/12,Airlines,1457.33,,,
07/02/12,Airlines,1454.53,,,
07/02/12,Airlines,1733.00,,,
07/02/12,Airlines,-5050.43,,,
07/02/12,Airlines,833.13,,,
07/02/12,Airlines,1376.13,,,
07/02/12,Airlines,2492.33,,,
07/02/12,Airlines,1989.90,,,
07/02/12,Airlines,-637.42,,,
07/02/12,Airlines,914.18,,,
07/02/12,Airlines,631.33,,,
07/02/12,Airlines,-873.88,,,
07/02/12,Airlines,575.03,,,
07/02/12,Airlines,2029.36,,,
07/02/12,Airlines,2029.36,,,
07/02/12,Airlines,1934.83,,,
07/02/12,Airlines,615.43,,,
07/02/12,Airlines,1451.43,,,
07/02/12,Airlines,-1444.40,,,
07/02/12,Airlines,713.90,,,
07/02/12,Airlines,611.93,,,
07/02/12,Airlines,713.90,,,
07/02/12,Airlines,1577.43,,,
07/02/12,Airlines,4602.83,,,
07/02/12,Airlines,664.40,,,
07/02/12,Airlines,911.13,,,
07/02/12,Airlines,1458.30,,,
07/02/12,Airlines,844.13,,,
07/02/12,Airlines,911.13,,,
07/02/12,Airlines,2551.20,,,
07/02/12,Airlines,2551.20,,,
07/02/12,Airlines,-2661.83,,,
07/02/12,Airlines,1101.00,,,
07/02/12,Airlines,630.02,,,
08/02/12,Airlines,602.13,,,
08/02/12,Airlines,530.63,,,
08/02/12,Airlines,652.40,,,
08/02/12,Airlines,2546.83,,,
08/02/12,Airlines,4513.33,,,
08/02/12,Airlines,777.13,,,
08/02/12,Airlines,1067.93,,,
08/02/12,Airlines,-694.83,,,
08/02/12,Airlines,759.80,,,
08/02/12,Airlines,1384.73,,,
08/02/12,Airlines,2508.46,,,
08/02/12,Airlines,2510.73,,,
08/02/12,Airlines,2508.46,,,
08/02/12,Airlines,-3151.57,,,
08/02/12,Airlines,557.60,,,
08/02/12,Airlines,778.80,,,
08/02/12,Airlines,927.43,,,
09/02/12,Airlines,4656.63,,,
09/02/12,Airlines,927.43,,,
09/02/12,Airlines,4686.00,,,
09/02/12,Airlines,2493.60,,,
09/02/12,Airlines,2493.60,,,
09/02/12,Airlines,579.81,,,
09/02/12,Airlines,-700.90,,,
09/02/12,Airlines,819.73,,,
09/02/12,Airlines,-2493.31,,,
09/02/12,Airlines,1419.42,,,
09/02/12,Airlines,921.32,,,
09/02/12,Airlines,566.00,,,
09/02/12,Airlines,777.13,,,
09/02/12,Airlines,1013.00,,,
09/02/12,Airlines,607.28,,,
09/02/12,Airlines,776.73,,,
09/02/12,Airlines,4155.83,,,
09/02/12,Airlines,3457.73,,,
09/02/12,Airlines,-1521.60,,,
09/02/12,Airlines,1538.93,,,
09/02/12,Airlines,2809.07,,,
09/02/12,Airlines,1212.60,,,
09/02/12,Airlines,-1927.97,,,
09/02/12,Airlines,-1927.97,,,
10/02/12,Airlines,-555.52,,,
10/02/12,Airlines,683.70,,,
10/02/12,Airlines,1236.51,,,
10/02/12,Airlines,1733.36,,,
10/02/12,Airlines,693.13,,,
10/02/12,Airlines,3953.93,,,
10/02/12,Airlines,649.00,,,
10/02/12,Airlines,620.10,,,
10/02/12,Airlines,4511.53,,,
10/02/12,Airlines,1103.53,,,
10/02/12,Airlines,1832.33,,,
10/02/12,Airlines,783.10,,,
10/02/12,Airlines,806.13,,,
10/02/12,Airlines,508.30,,,
10/02/12,Airlines,508.30,,,
10/02/12,Airlines,907.65,,,
10/02/12,Airlines,1117.70,,,
10/02/12,Airlines,715.30,,,
10/02/12,Airlines,662.02,,,
10/02/12,Airlines,829.33,,,
10/02/12,Airlines,3051.83,,,
10/02/12,Airlines,1397.30,,,
10/02/12,Airlines,862.20,,,
10/02/12,Airlines,4669.53,,,
10/02/12,Airlines,4669.53,,,
13/02/12,Airlines,4259.93,,,
13/02/12,Airlines,548.31,,,
13/02/12,Airlines,682.43,,,
13/02/12,Airlines,1056.00,,,
13/02/12,Airlines,968.60,,,
13/02/12,Airlines,968.60,,,
13/02/12,Airlines,-1002.13,,,
13/02/12,Airlines,2584.33,,,
13/02/12,Airlines,604.93,,,
13/02/12,Airlines,604.93,,,
13/02/12,Airlines,594.93,,,
13/02/12,Airlines,929.82,,,
13/02/12,Airlines,1597.20,,,
13/02/12,Airlines,709.20,,,
13/02/12,Airlines,1419.43,,,
13/02/12,Airlines,1106.83,,,
13/02/12,Airlines,1002.20,,,
13/02/12,Airlines,712.40,,,
13/02/12,Airlines,712.40,,,
13/02/12,Airlines,3667.33,,,
13/02/12,Airlines,1086.73,,,
13/02/12,Airlines,711.26,,,
13/02/12,Airlines,711.26,,,
13/02/12,Airlines,692.83,,,
13/02/12,Airlines,1826.00,,,
13/02/12,Airlines,1826.00,,,
13/02/12,Airlines,651.26,,,
13/02/12,Airlines,4484.63,,,
13/02/12,Airlines,4844.63,,,
13/02/12,Airlines,3854.11,,,
13/02/12,Airlines,746.30,,,
13/02/12,Airlines,605.43,,,
13/02/12,Airlines,514.29,,,
13/02/12,Airlines,1077.90,,,
13/02/12,Airlines,1211.43,,,
14/02/12,Airlines,626.10,,,
14/02/12,Airlines,626.10,,,
14/02/12,Airlines,601.73,,,
14/02/12,Airlines,1103.63,,,
14/02/12,Airlines,953.46,,,
14/02/12,Airlines,3616.20,,,
14/02/12,Airlines,3378.20,,,
14/02/12,Airlines,689.60,,,
14/02/12,Airlines,535.02,,,
14/02/12,Airlines,1072.78,,,
14/02/12,Airlines,1072.78,,,
14/02/12,Airlines,2399.93,,,
14/02/12,Airlines,3457.73,,,
14/02/12,Airlines,2140.68,,,
14/02/12,Airlines,2103.76,,,
14/02/12,Airlines,1259.96,,,
14/02/12,Airlines,871.63,,,
14/02/12,Airlines,4690.50,,,
14/02/12,Airlines,1689.63,,,
14/02/12,Airlines,2135.33,,,
14/02/12,Airlines,2735.01,,,
14/02/12,Airlines,-2492.33,,,
14/02/12,Airlines,758.73,,,
14/02/12,Airlines,1838.00,,,
15/02/12,Airlines,-1030.53,,,
15/02/12,Airlines,685.20,,,
15/02/12,Airlines,1435.70,,,
15/02/12,Airlines,2507.88,,,
15/02/12,Airlines,-2507.88,,,
15/02/12,Airlines,563.00,,,
15/02/12,Airlines,1013.00,,,
15/02/12,Airlines,739.86,,,
15/02/12,Airlines,707.76,,,
15/02/12,Airlines,791.88,,,
15/02/12,Airlines,2210.03,,,
15/02/12,Airlines,2305.03,,,
15/02/12,Airlines,2305.03,,,
15/02/12,Airlines,2210.03,,,
15/02/12,Airlines,2210.03,,,
15/02/12,Airlines,2549.03,,,
15/02/12,Airlines,2549.03,,,
15/02/12,Airlines,2210.03,,,
15/02/12,Airlines,2549.03,,,
15/02/12,Airlines,2549.03,,,
15/02/12,Airlines,2549.03,,,
16/02/12,Airlines,550.40,,,
16/02/12,Airlines,583.43,,,
16/02/12,Airlines,692.03,,,
16/02/12,Airlines,597.80,,,
16/02/12,Airlines,548.53,,,
16/02/12,Airlines,1469.50,,,
16/02/12,Airlines,-2502.98,,,
16/02/12,Airlines,-2499.04,,,
16/02/12,Airlines,1342.18,,,
16/02/12,Airlines,1392.33,,,
16/02/12,Airlines,669.32,,,
16/02/12,Airlines,655.50,,,
17/02/12,Airlines,2090.13,,,
17/02/12,Airlines,2090.13,,,
17/02/12,Airlines,2090.13,,,
17/02/12,Airlines,2090.13,,,
17/02/12,Airlines,2949.43,,,
17/02/12,Airlines,2037.56,,,
17/02/12,Airlines,776.13,,,
17/02/12,Airlines,4484.73,,,
17/02/12,Airlines,1889.43,,,
17/02/12,Airlines,2108.43,,,
17/02/12,Airlines,2108.43,,,
17/02/12,Airlines,860.32,,,
17/02/12,Airlines,634.53,,,
17/02/12,Airlines,2045.63,,,
17/02/12,Airlines,2045.63,,,
17/02/12,Airlines,2045.63,,,
17/02/12,Airlines,1324.53,,,
17/02/12,Airlines,868.40,,,
17/02/12,Airlines,868.40,,,
17/02/12,Airlines,1475.80,,,
17/02/12,Airlines,1496.13,,,
17/02/12,Airlines,1496.13,,,
17/02/12,Airlines,1496.13,,,
17/02/12,Airlines,1876.83,,,
20/02/12,Airlines,548.53,,,
20/02/12,Airlines,684.00,,,
20/02/12,Airlines,531.86,,,
20/02/12,Airlines,620.73,,,
20/02/12,Airlines,638.23,,,
20/02/12,Airlines,517.20,,,
20/02/12,Airlines,701.73,,,
20/02/12,Airlines,701.73,,,
20/02/12,Airlines,816.28,,,
20/02/12,Airlines,752.20,,,
20/02/12,Airlines,1824.50,,,
20/02/12,Airlines,598.73,,,
20/02/12,Airlines,978.26,,,
20/02/12,Airlines,2764.43,,,
20/02/12,Airlines,599.16,,,
20/02/12,Airlines,978.26,,,
20/02/12,Airlines,765.63,,,
20/02/12,Airlines,523.63,,,
20/02/12,Airlines,978.26,,,
20/02/12,Airlines,-2505.22,,,
20/02/12,Airlines,-2482.55,,,
20/02/12,Airlines,-2482.55,,,
20/02/12,Airlines,1685.10,,,
20/02/12,Airlines,2218.63,,,
20/02/12,Airlines,784.10,,,
20/02/12,Airlines,686.72,,,
20/02/12,Airlines,4440.92,,,
20/02/12,Airlines,3283.73,,,
21/02/12,Airlines,576.00,,,
21/02/12,Airlines,1062.43,,,
21/02/12,Airlines,1650.53,,,
21/02/12,Airlines,1881.53,,,
21/02/12,Airlines,2664.10,,,
21/02/12,Airlines,2784.10,,,
21/02/12,Airlines,2784.10,,,
21/02/12,Airlines,632.51,,,
21/02/12,Airlines,1632.83,,,
21/02/12,Airlines,680.50,,,
21/02/12,Airlines,2318.13,,,
21/02/12,Airlines,632.51,,,
21/02/12,Airlines,1711.78,,,
21/02/12,Airlines,740.43,,,
21/02/12,Airlines,931.10,,,
21/02/12,Airlines,830.40,,,
21/02/12,Airlines,588.21,,,
21/02/12,Airlines,588.21,,,
21/02/12,Airlines,1634.03,,,
21/02/12,Airlines,1028.33,,,
22/02/12,Airlines,3351.07,,,
22/02/12,Airlines,1454.23,,,
22/02/12,Airlines,620.03,,,
22/02/12,Airlines,808.73,,,
22/02/12,Airlines,904.52,,,
22/02/12,Airlines,1072.03,,,
22/02/12,Airlines,752.20,,,
22/02/12,Airlines,752.20,,,
22/02/12,Airlines,1757.23,,,
22/02/12,Airlines,1307.78,,,
22/02/12,Airlines,2764.43,,,
22/02/12,Airlines,3094.43,,,
22/02/12,Airlines,1141.30,,,
22/02/12,Airlines,838.43,,,
22/02/12,Airlines,1441.48,,,
22/02/12,Airlines,1143.11,,,
22/02/12,Airlines,1454.43,,,
22/02/12,Airlines,1454.43,,,
22/02/12,Airlines,541.20,,,
22/02/12,Airlines,709.00,,,
22/02/12,Airlines,709.00,,,
22/02/12,Airlines,709.00,,,
22/02/12,Airlines,1591.43,,,
22/02/12,Airlines,-946.73,,,
22/02/12,Airlines,1601.73,,,
22/02/12,Airlines,1601.73,,,
22/02/12,Airlines,1601.73,,,
22/02/12,Airlines,2159.53,,,
22/02/12,Airlines,2850.03,,,
22/02/12,Airlines,-765.23,,,
22/02/12,Airlines,509.82,,,
23/02/12,Airlines,557.82,,,
23/02/12,Airlines,3124.32,,,
23/02/12,Airlines,860.32,,,
23/02/12,Airlines,1982.80,,,
23/02/12,Airlines,1556.43,,,
23/02/12,Airlines,691.46,,,
23/02/12,Airlines,1991.50,,,
23/02/12,Airlines,1139.53,,,
23/02/12,Airlines,1991.50,,,
23/02/12,Airlines,-4031.20,,,
23/02/12,Airlines,-4031.20,,,
23/02/12,Airlines,-4031.20,,,
23/02/12,Airlines,5269.73,,,
23/02/12,Airlines,3008.43,,,
23/02/12,Airlines,1950.10,,,
23/02/12,Airlines,1070.83,,,
24/02/12,Airlines,548.10,,,
24/02/12,Airlines,548.10,,,
24/02/12,Airlines,1363.63,,,
24/02/12,Airlines,919.52,,,
24/02/12,Airlines,2501.23,,,
24/02/12,Airlines,4602.53,,,
24/02/12,Airlines,1010.50,,,
24/02/12,Airlines,2492.43,,,
24/02/12,Airlines,1018.26,,,
24/02/12,Airlines,1304.10,,,
24/02/12,Airlines,553.83,,,
24/02/12,Airlines,838.33,,,
24/02/12,Airlines,2497.29,,,
24/02/12,Airlines,2501.23,,,
24/02/12,Airlines,2501.23,,,
24/02/12,Airlines,2501.23,,,
24/02/12,Airlines,2501.23,,,
24/02/12,Airlines,1856.03,,,
24/02/12,Airlines,1856.03,,,
24/02/12,Airlines,1856.03,,,
24/02/12,Airlines,1062.33,,,
27/02/12,Airlines,1265.61,,,
27/02/12,Airlines,735.63,,,
27/02/12,Airlines,735.63,,,
27/02/12,Airlines,1463.40,,,
27/02/12,Airlines,525.72,,,
27/02/12,Airlines,2354.40,,,
27/02/12,Airlines,1030.60,,,
27/02/12,Airlines,5269.73,,,
27/02/12,Airlines,-2194.80,,,
27/02/12,Airlines,523.13,,,
27/02/12,Airlines,633.31,,,
27/02/12,Airlines,2452.43,,,
27/02/12,Airlines,2452.33,,,
27/02/12,Airlines,1334.40,,,
27/02/12,Airlines,749.43,,,
27/02/12,Airlines,-1335.41,,,
27/02/12,Airlines,1495.80,,,
27/02/12,Airlines,1588.32,,,
27/02/12,Airlines,1138.80,,,
27/02/12,Airlines,629.70,,,
27/02/12,Airlines,629.70,,,
27/02/12,Airlines,614.05,,,
27/02/12,Airlines,790.80,,,
27/02/12,Airlines,632.20,,,
27/02/12,Airlines,521.30,,,
27/02/12,Airlines,-1827.83,,,
27/02/12,Airlines,-2501.03,,,
27/02/12,Airlines,-3556.63,,,
27/02/12,Airlines,-1135.03,,,
27/02/12,Airlines,1223.89,,,
27/02/12,Airlines,601.53,,,
27/02/12,Airlines,1544.33,,,
27/02/12,Airlines,609.96,,,
27/02/12,Airlines,2701.33,,,
27/02/12,Airlines,1464.33,,,
27/02/12,Airlines,1116.00,,,
27/02/12,Airlines,1139.53,,,
27/02/12,Airlines,933.00,,,
27/02/12,Airlines,667.33,,,
27/02/12,Airlines,829.93,,,
27/02/12,Airlines,1544.33,,,
27/02/12,Airlines,1544.33,,,
27/02/12,Airlines,521.30,,,
27/02/12,Airlines,521.30,,,
27/02/12,Airlines,2064.61,,,
27/02/12,Airlines,2395.13,,,
28/02/12,Airlines,5181.73,,,
28/02/12,Airlines,615.12,,,
28/02/12,Airlines,1139.42,,,
28/02/12,Airlines,566.53,,,
28/02/12,Airlines,869.10,,,
28/02/12,Airlines,1476.33,,,
28/02/12,Airlines,2740.33,,,
28/02/12,Airlines,884.12,,,
28/02/12,Airlines,2510.33,,,
28/02/12,Airlines,837.93,,,
28/02/12,Airlines,837.93,,,
29/02/12,Airlines,1062.33,,,
29/02/12,Airlines,698.13,,,
29/02/12,Airlines,903.23,,,
29/02/12,Airlines,1859.68,,,
29/02/12,Airlines,1138.71,,,
29/02/12,Airlines,2482.43,,,
29/02/12,Airlines,3171.33,,,
29/02/12,Airlines,4153.13,,,
29/02/12,Airlines,1476.33,,,
29/02/12,Airlines,1533.46,,,
29/02/12,Airlines,1132.60,,,
29/02/12,Airlines,1368.33,,,
29/02/12,Airlines,935.26,,,
29/02/12,Airlines,-2950.03,,,
29/02/12,Airlines,-2950.03,,,
29/02/12,Airlines,2089.83,,,
29/02/12,Airlines,5731.43,,,
29/02/12,Airlines,5731.43,,,
29/02/12,Airlines,3661.76,,,
29/02/12,Airlines,596.73,,,
29/02/12,Airlines,2201.40,,,
29/02/12,Airlines,1986.30,,,
29/02/12,Airlines,1986.30,,,
29/02/12,Airlines,4282.43,,,
29/02/12,Airlines,1833.43,,,
29/02/12,Airlines,642.93,,,
29/02/12,Airlines,651.05,,,
29/02/12,Airlines,985.20,,,
01/02/12,Car Hire,2746.68,Transport for sponsored visit,,
02/02/12,Car Hire,2958.74,Transport for sponsored visit,,
08/02/12,Car Hire,3707.26,Transport for Guest of Government visit,,
08/02/12,Car Hire,1138.36,Transport for sponsored visit,,
08/02/12,Car Hire,2193.90,Transport for sponsored visit,,
08/02/12,Car Hire,5032.99,Transport for ministerial visit,,
10/02/12,Car Hire,701.31,,,
13/02/12,Car Hire,1979.64,Transport for sponsored visit,,
20/02/12,Car Hire,3239.78,,,
20/02/12,Car Hire,5929.72,Transport for Guest of Government visit,,
22/02/12,Car Hire,2111.50,,,
24/02/12,Car Hire,1493.50,,,
