Department Family,Entity,Date of Payment,Expense Type,Expense Area,Supplier,Transaction number,Amount in Sterling
Communities & Local Government,GO,01/03/2011,Conferences and Meeting Facilities,GOSE,SOUTH EAST RURAL COMMUNITY COUNCIL,2100189517,"6,500.00"
Communities & Local Government,GO,01/03/2011,Fixed Maintenance,RCU - PAM - Property Asset Management,AMEY COMMUNITY LTD,5106158089,"2,339.52"
Communities & Local Government,GO,01/03/2011,Office Machinery (<£5000),GORCU Admin DEL Votd,NEW RICOH UK,5106158141,729.97
Communities & Local Government,GO,01/03/2011,Professional services,GOWM,CENTRAL OFFICE OF INFORMATION,2100189678,"27,911.17"
Communities & Local Government,GO,01/03/2011,Professional services,GOWM,CENTRAL OFFICE OF INFORMATION,2300002073,"-27,911.17"
Communities & Local Government,GO,01/03/2011,Training,GOEM,DCLG GOVERNMENT PROCUREMENT CARD,1000003011,528.74
Communities & Local Government,GO,01/03/2011,Training,GONE,SAVILLE CONSULTING UK LTD,5106158170,600.00
Communities & Local Government,GO,01/03/2011,Training,GONW,FAST FORWARD TRAINING & DEVELOPMENT,5106158136,"1,000.00"
Communities & Local Government,GO,01/03/2011,Training,GOSE,LONDON METROPOLITAN UNIVERSITY,2100189547,"2,250.00"
Communities & Local Government,GO,01/03/2011,Training,GOSW,FARROWHOUSE TRAINING,2100189581,599.25
Communities & Local Government,GO,01/03/2011,Training,GOSW,LEARNLAB LTD,2100189549,"1,286.76"
Communities & Local Government,GO,02/03/2011,Agency Staff,GOSW,REED SPECIALIST RECRUITMENT LTD,2100189674,532.90
Communities & Local Government,GO,02/03/2011,Conferences and Meeting Facilities,GOWM,CJS EVENT SOLUTIONS,2100189676,600.00
Communities & Local Government,GO,02/03/2011,Fixed Maintenance,RCU - PAM - Property Asset Management,MITIE MANAGED SERVICES (SOUTHERN) L,5106157158,"15,690.19"
Communities & Local Government,GO,02/03/2011,Printing,GORCU Admin DEL Votd,FUJITSU SERVICES LTD,5106158283,"24,586.52"
Communities & Local Government,GO,02/03/2011,Publications,GOYH,EAST RIDING OF YORKSHIRE COUNCIL,2100189587,-26.90
Communities & Local Government,GO,02/03/2011,Training,GOEM,ACCORDIA TRAINING SOLUTIONS,2100189680,"2,745.00"
Communities & Local Government,GO,02/03/2011,Training,GOWM,HALESOWEN COLLEGE,2100189675,585.00
Communities & Local Government,GO,02/03/2011,Training,GOWM,UNITY PLUS LIMITED,2100189593,"2,800.00"
Communities & Local Government,GO,02/03/2011,Training,GOYH,CMT SERVICES LTD,2100189589,"1,000.00"
Communities & Local Government,GO,02/03/2011,Training,GOYH,DATRIX TRAINING LTD,2100189590,"2,820.00"
Communities & Local Government,GO,02/03/2011,Water,RCU - PAM - Property Asset Management,THAMES WATER UTILITIES,5106158176,564.23
Communities & Local Government,GO,03/03/2011,Fares UK,GORCU Admin DEL Votd,REDFERN TRAVEL LIMITED,2100189704,255.17
Communities & Local Government,GO,03/03/2011,Fares UK,GOSW,REDFERN TRAVEL LIMITED,2100189708,"10,150.87"
Communities & Local Government,GO,03/03/2011,Fares UK,GOYH,REDFERN TRAVEL LIMITED,2100189704,"10,313.43"
Communities & Local Government,GO,03/03/2011,Training,GONE,NATIONAL SCHOOL OF GOVERNMENT,5106158336,"2,385.00"
Communities & Local Government,GO,03/03/2011,Travel and Subsistence Account,GOE,REDFERN TRAVEL LIMITED,2100189702,"2,670.00"
Communities & Local Government,GO,03/03/2011,Vehicle hire,GOSW,ARVAL,2100189705,"1,840.32"
Communities & Local Government,GO,04/03/2011,Fares UK,GOWM,REDFERN TRAVEL LIMITED,2100189762,"4,387.98"
Communities & Local Government,GO,04/03/2011,Gas,RCU - PAM - Property Asset Management,CORONA ENERGY LTD,5106158135,"2,690.76"
Communities & Local Government,GO,04/03/2011,Subsistence UK,GOWM,REDFERN TRAVEL LIMITED,2100189762,686.40
Communities & Local Government,GO,04/03/2011,Training,GORCU Admin DEL Votd,FARADAY PARTNERSHIP LTD,5106158415,"5,800.00"
Communities & Local Government,GO,04/03/2011,Training,GOSE,ITS FEDA LTD,5106158384,"1,243.00"
Communities & Local Government,GO,04/03/2011,Training,GOSE,ITS FEDA LTD,5106158385,"1,404.00"
Communities & Local Government,GO,04/03/2011,Travel and Subsistence Account,GONE,REDFERN TRAVEL LIMITED,2100189759,"3,449.87"
Communities & Local Government,GO,04/03/2011,Travel and Subsistence Account,GORCU Admin DEL Votd,REDFERN TRAVEL LIMITED,2100189759,"2,269.77"
Communities & Local Government,GO,07/03/2011,Fares UK,GOSE,REDFERN TRAVEL LIMITED,2100189803,"1,752.02"
Communities & Local Government,GO,07/03/2011,Fixed Maintenance,RCU - PAM - Property Asset Management,IOM LTD,5106158478,"4,953.00"
Communities & Local Government,GO,07/03/2011,Fixed Maintenance,RCU - PAM - Property Asset Management,MITIE FAC SERV LTD (STH WEST & WALE,5106158538,"13,780.21"
Communities & Local Government,GO,07/03/2011,Overseas expense,GOSE,REDFERN TRAVEL LIMITED,2100189803,220.53
Communities & Local Government,GO,07/03/2011,Post,GOSE,GOVERNMENT CAR & DESPATCH AGENCY,5106158536,931.20
Communities & Local Government,GO,07/03/2011,Professional services,RCU - PAM - Property Asset Management,DTZ DEBENHAM TIE LEUNG,2100189769,"32,400.00"
Communities & Local Government,GO,07/03/2011,Rent,RCU - PAM - Property Asset Management,DANMERC PROP CONSULTANTS  & MGT LTD,5106158479,"379,877.40"
Communities & Local Government,GO,07/03/2011,Subsistence UK,GOSE,REDFERN TRAVEL LIMITED,2100189803,117.58
Communities & Local Government,GO,07/03/2011,Training,GORCU Admin DEL Votd,KNOWLEDGE ACADEMY LTD,5106158525,799.00
Communities & Local Government,GO,07/03/2011,Training,GOSE,WHITEHALL & INDUSTRY GROUP,5106158535,700.00
Communities & Local Government,GO,07/03/2011,Variable Maintenance < £15k,RCU - PAM - Property Asset Management,AMEY COMMUNITY LTD,5106158531,"20,044.36"
Communities & Local Government,GO,08/03/2011,Agency Staff,GONW,REED SPECIALIST RECRUITMENT LTD,5106158553,"1,160.88"
Communities & Local Government,GO,08/03/2011,Agency Staff,GORCU Admin DEL Votd,CENTRAL OFFICE OF INFORMATION,5106158584,"5,850.94"
Communities & Local Government,GO,08/03/2011,Fares UK,GOEM,REDFERN TRAVEL LIMITED,2100189822,"3,988.40"
Communities & Local Government,GO,08/03/2011,Fares UK,GORCU Admin DEL Votd,REDFERN TRAVEL LIMITED,2100189822,723.87
Communities & Local Government,GO,08/03/2011,Fixed Maintenance,RCU - PAM - Property Asset Management,MITIE MANAGED SERVICES (SOUTHERN) L,5106158554,"5,482.95"
Communities & Local Government,GO,08/03/2011,Post,GONW,GOVERNMENT CAR & DESPATCH AGENCY,5106158556,696.00
Communities & Local Government,GO,08/03/2011,Professional services,RCU - PAM - Property Asset Management,DTZ DEBENHAM TIE LEUNG,2100189875,"3,600.00"
Communities & Local Government,GO,08/03/2011,Training,GOEM,FARADAY PARTNERSHIP LTD,2100189870,660.00
Communities & Local Government,GO,08/03/2011,Training,GONW,JOINT LEARNING PARTNERSHIP LTD,5106158551,"1,000.00"
Communities & Local Government,GO,08/03/2011,Training,GORCU Admin DEL Votd,NATIONAL SCHOOL OF GOVERNMENT,5106158560,"3,800.00"
Communities & Local Government,GO,08/03/2011,Training,GOSW,KNOWLEDGE ACADEMY LTD,2100189873,"2,820.00"
Communities & Local Government,GO,08/03/2011,Training,GOWM,PITMAN TRAINING BIRMINGHAM,2100189826,660.00
Communities & Local Government,GO,08/03/2011,Travel and Subsistence Account,GONW,REDFERN TRAVEL LIMITED,2100189867,"5,381.69"
Communities & Local Government,GO,09/03/2011,Domestic Services,RCU - PAM - Property Asset Management,FOSTERS BREATHING SPACE,5106158640,"6,467.49"
Communities & Local Government,GO,09/03/2011,Electricity,RCU - PAM - Property Asset Management,EDF ENERGY,5106158638,"1,704.57"
Communities & Local Government,GO,09/03/2011,Electricity,RCU - PAM - Property Asset Management,EDF ENERGY,5106158252,"5,692.79"
Communities & Local Government,GO,09/03/2011,Electricity,RCU - PAM - Property Asset Management,EDF ENERGY,5106158432,"1,556.50"
Communities & Local Government,GO,09/03/2011,Post,GORCU Admin DEL Votd,GOVERNMENT CAR & DESPATCH AGENCY,5106158734,857.00
Communities & Local Government,GO,09/03/2011,Training,GOSW,WESTERN GREYHOUND LTD,2100189821,"2,400.00"
Communities & Local Government,GO,09/03/2011,Variable Maintenance < £15k,RCU - PAM - Property Asset Management,MITIE FAC SERV LTD (STH WEST & WALE,5106158719,"16,833.40"
Communities & Local Government,GO,10/03/2011,Accommodation Service Charges,RCU - PAM - Property Asset Management,HSBC BANK PENSION TRUSTEES (UK) LTD,5106158769,"2,098.14"
Communities & Local Government,GO,10/03/2011,Agency Staff,GONW,REED SPECIALIST RECRUITMENT LTD,5106158759,"1,185.23"
Communities & Local Government,GO,10/03/2011,Agency Staff,GOSW,DCLG GOVERNMENT PROCUREMENT CARD,1000003021,"3,343.03"
Communities & Local Government,GO,10/03/2011,Car Lease (expense),GOYH,DCLG GOVERNMENT PROCUREMENT CARD,1000003018,573.75
Communities & Local Government,GO,10/03/2011,Conferences and Meeting Facilities,GOSW,DCLG GOVERNMENT PROCUREMENT CARD,1000003021,580.00
Communities & Local Government,GO,10/03/2011,Electricity,RCU - PAM - Property Asset Management,NPOWER LTD,5106158775,536.40
Communities & Local Government,GO,10/03/2011,Rent,RCU - PAM - Property Asset Management,HSBC BANK PENSION TRUSTEES (UK) LTD,5106158769,"7,500.00"
Communities & Local Government,GO,10/03/2011,Training,GOEM,NEWLINK PROJECT LIMITED,2100189938,"10,242.49"
Communities & Local Government,GO,10/03/2011,Training,GONW,CAPITA BUSINESS SERVICES LTD,5106151486,"-1,056.32"
Communities & Local Government,GO,10/03/2011,Training,GONW,NATIONAL SCHOOL OF GOVERNMENT,5106158752,"5,700.00"
Communities & Local Government,GO,10/03/2011,Training,GOSW,DCLG GOVERNMENT PROCUREMENT CARD,1000003021,"1,725.00"
Communities & Local Government,GO,11/03/2011,Accommodation Service Charges,RCU - PAM - Property Asset Management,DTZ DEBENHAM TIE LEUNG,5106158951,"74,672.00"
Communities & Local Government,GO,11/03/2011,Agency Staff,GOE,CAVILL ROBINSON FINANCIAL RCRTMT LT,5106158849,"1,038.82"
Communities & Local Government,GO,11/03/2011,Agency Staff,GOSW,REED SPECIALIST RECRUITMENT LTD,2100189961,655.20
Communities & Local Government,GO,11/03/2011,Car Lease (expense),GONE,GOVERNMENT CAR & DESPATCH AGENCY,2100189966,"1,028.40"
Communities & Local Government,GO,11/03/2011,Electricity,RCU - PAM - Property Asset Management,*SOUTHERN ELECTRIC PLC,5106158739,"7,153.32"
Communities & Local Government,GO,11/03/2011,Electricity,RCU - PAM - Property Asset Management,EDF ENERGY,5106158451,"4,344.42"
Communities & Local Government,GO,11/03/2011,Rent,RCU - PAM - Property Asset Management,DTZ DEBENHAM TIE LEUNG,5106158951,"322,442.75"
Communities & Local Government,GO,11/03/2011,Storage,GOE,IRON MOUNTAIN (UK) LIMITED,5106158888,731.80
Communities & Local Government,GO,11/03/2011,Storage,GOSW,IRON MOUNTAIN (UK) LIMITED,2100189963,"2,579.03"
Communities & Local Government,GO,11/03/2011,Training,GORCU Admin DEL Votd,ALPHA CONSOLIDATED TRAINING LTD,5106158705,"1,090.00"
Communities & Local Government,GO,11/03/2011,Training,GORCU Admin DEL Votd,ALPHA CONSOLIDATED TRAINING LTD,5106158707,"1,090.00"
Communities & Local Government,GO,14/03/2011,Electricity,RCU - PAM - Property Asset Management,SOUTHERN ELECTRIC PLC,5106158725,"7,457.04"
Communities & Local Government,GO,14/03/2011,"IT - PC, Network & Hardware",GOEM,RURAL COMMUNITY ACTION EAST MIDS,2100189970,22.26
Communities & Local Government,GO,14/03/2011,IT - Service Contracts,GORCU Admin DEL Votd,FUJITSU SERVICES LTD,5106159016,"294,078.01"
Communities & Local Government,GO,14/03/2011,IT Maintenance,GORCU Admin DEL Votd,FUJITSU SERVICES LTD,5106159022,"21,204.97"
Communities & Local Government,GO,14/03/2011,IT SUPPORT,GOEM,RURAL COMMUNITY ACTION EAST MIDS,2100189970,525.00
Communities & Local Government,GO,14/03/2011,Office Machinery (<£5000),GOEM,RURAL COMMUNITY ACTION EAST MIDS,2100189970,128.38
Communities & Local Government,GO,14/03/2011,Office Supplies,GOEM,RURAL COMMUNITY ACTION EAST MIDS,2100189970,863.64
Communities & Local Government,GO,14/03/2011,Post,GOEM,RURAL COMMUNITY ACTION EAST MIDS,2100189970,19.81
Communities & Local Government,GO,14/03/2011,Printing,GORCU Admin DEL Votd,FUJITSU SERVICES LTD,5106159020,"28,899.72"
Communities & Local Government,GO,14/03/2011,Rent,GOEM,RURAL COMMUNITY ACTION EAST MIDS,2100189970,"2,966.72"
Communities & Local Government,GO,14/03/2011,Rent,RCU - PAM - Property Asset Management,CCPF NO 1 LP C/O WORKMAN LLP,5106158936,"520,607.40"
Communities & Local Government,GO,14/03/2011,Rent,RCU - PAM - Property Asset Management,PRUPIM LTD,5106158994,"174,000.00"
Communities & Local Government,GO,14/03/2011,Telecoms equipment (non-capitalised),GORCU Admin DEL Votd,MEETINGZONE LTD,5106159035,"1,461.14"
Communities & Local Government,GO,14/03/2011,Telephone line costs,GOEM,RURAL COMMUNITY ACTION EAST MIDS,2100189970,173.21
Communities & Local Government,GO,14/03/2011,Training,GOEM,RURAL COMMUNITY ACTION EAST MIDS,2100189970,"3,381.25"
Communities & Local Government,GO,14/03/2011,Training,GOSE,ACUITY TRAINING LTD,2100190025,795.00
Communities & Local Government,GO,14/03/2011,Training,GOYH,GREEN LEAN SOLUTIONS LTD,2100190027,"1,835.00"
Communities & Local Government,GO,14/03/2011,Travel and Subsistence Account,GOEM,RURAL COMMUNITY ACTION EAST MIDS,2100189970,"1,208.78"
Communities & Local Government,GO,14/03/2011,Variable Maintenance < £15k,RCU - PAM - Property Asset Management,MITIE FAC SERV LTD (STH WEST & WALE,5106158965,"5,803.86"
Communities & Local Government,GO,15/03/2011,Electricity,RCU - PAM - Property Asset Management,EDF ENERGY,5106159133,"1,581.93"
Communities & Local Government,GO,15/03/2011,Electricity,RCU - PAM - Property Asset Management,EON UK PLC,5106158729,505.28
Communities & Local Government,GO,15/03/2011,Electricity,RCU - PAM - Property Asset Management,GREEN ENERGY UK PLC,5106158877,"1,095.60"
Communities & Local Government,GO,15/03/2011,Gas,RCU - PAM - Property Asset Management,CORONA ENERGY LTD,5106159062,"3,867.30"
Communities & Local Government,GO,15/03/2011,Gas,RCU - PAM - Property Asset Management,CORONA ENERGY LTD,5106159064,"1,913.52"
Communities & Local Government,GO,15/03/2011,Gas,RCU - PAM - Property Asset Management,CORONA ENERGY LTD,5106159066,888.63
Communities & Local Government,GO,15/03/2011,Gas,RCU - PAM - Property Asset Management,CORONA ENERGY LTD,5106159070,"2,702.30"
Communities & Local Government,GO,15/03/2011,Gas,RCU - PAM - Property Asset Management,CORONA ENERGY LTD,5106159113,"1,844.29"
Communities & Local Government,GO,15/03/2011,Professional services,GORCU Admin DEL Votd,LOGICA (CMG UK LTD),5106159145,"7,352.82"
Communities & Local Government,GO,15/03/2011,Removals and Porterage,RCU - PAM - Property Asset Management,MITIE MANAGED SERVICES (SOUTHERN) L,5106159052,"1,008.86"
Communities & Local Government,GO,15/03/2011,Training,GORCU Admin DEL Votd,ALPHA CONSOLIDATED TRAINING LTD,5106158696,"4,330.00"
Communities & Local Government,GO,15/03/2011,Training,GORCU Admin DEL Votd,ALPHA CONSOLIDATED TRAINING LTD,5106158698,"2,275.00"
Communities & Local Government,GO,15/03/2011,Training,GORCU Admin DEL Votd,ALPHA CONSOLIDATED TRAINING LTD,5106159106,"2,275.00"
Communities & Local Government,GO,15/03/2011,Training,GORCU Admin DEL Votd,NATIONAL SCHOOL OF GOVERNMENT,5106159068,"3,200.00"
Communities & Local Government,GO,16/03/2011,Agency Staff,GONW,REED SPECIALIST RECRUITMENT LTD,5106159297,"1,136.52"
Communities & Local Government,GO,16/03/2011,Domestic Services,RCU - PAM - Property Asset Management,GROWING SUCCESS LTD,5106158409,695.50
Communities & Local Government,GO,16/03/2011,Electricity,RCU - PAM - Property Asset Management,NPOWER LTD,5106159211,"5,117.11"
Communities & Local Government,GO,16/03/2011,Fixed Maintenance,RCU - PAM - Property Asset Management,AMEY COMMUNITY LTD,5106158419,"23,143.25"
Communities & Local Government,GO,16/03/2011,Fixed Maintenance,RCU - PAM - Property Asset Management,MITIE MANAGED SERVICES (SOUTHERN) L,5106159054,"15,690.19"
Communities & Local Government,GO,16/03/2011,Minor office costs,GONE,SHRED IT EUROPE LTD,2100190067,772.20
Communities & Local Government,GO,16/03/2011,Training,GORCU Admin DEL Votd,ALPHA CONSOLIDATED TRAINING LTD,5106159255,"1,090.00"
Communities & Local Government,GO,16/03/2011,Training,GORCU Admin DEL Votd,FARADAY PARTNERSHIP LTD,5106158413,"2,900.00"
Communities & Local Government,GO,16/03/2011,Training,GORCU Admin DEL Votd,WEB STUDIO NOTTINGHAM LTD,5106159121,595.00
Communities & Local Government,GO,16/03/2011,Variable Maintenance < £15k,RCU - PAM - Property Asset Management,MITIE MANAGED SERVICES (SOUTHERN) L,5106159349,666.80
Communities & Local Government,GO,17/03/2011,Electricity,RCU - PAM - Property Asset Management,NPOWER LTD,5106159369,"6,454.08"
Communities & Local Government,GO,17/03/2011,Fixed Maintenance,RCU - PAM - Property Asset Management,MITIE MANAGED SERVICES LTD,5106159285,"11,229.25"
Communities & Local Government,GO,17/03/2011,Gas,RCU - PAM - Property Asset Management,BRITISH GAS BUSINESS,5106159203,"2,747.72"
Communities & Local Government,GO,17/03/2011,Gas,RCU - PAM - Property Asset Management,CORONA ENERGY LTD,5106159119,"2,430.04"
Communities & Local Government,GO,17/03/2011,Professional services,RCU - PAM - Property Asset Management,DLA PIPER UK LLP,2100190105,"5,505.40"
