Department Family,Entity,Date of Payment,Expense Type,Expense Area,Supplier,Transaction number,Amount in Sterling
Communities & Local Government,GO,17/03/2011,Training,GONW,GEOFFREY LEIGH LTD,5106159366,"4,051.20"
Communities & Local Government,GO,17/03/2011,Training,GORCU Admin DEL Votd,ALPHA CONSOLIDATED TRAINING LTD,5106159465,"1,800.00"
Communities & Local Government,GO,17/03/2011,Training,GOSE,GUILDFORD COLLEGE OF FURTHER EDUC,5106159391,600.00
Communities & Local Government,GO,17/03/2011,Training,GOWM,QA  LTD,2100190107,"1,002.00"
Communities & Local Government,GO,17/03/2011,Training,GOYH,CONNECT TEAM LIMITED,2100190157,"8,070.00"
Communities & Local Government,GO,17/03/2011,Training,GOYH,CONNECT TEAM LIMITED,2100190159,"1,900.00"
Communities & Local Government,GO,17/03/2011,Training,GOYH,WISE OWL BUSINESS SOLUTIONS LTD,2100190147,850.00
Communities & Local Government,GO,17/03/2011,Variable Maintenance < £15k,RCU - PAM - Property Asset Management,MITIE MANAGED SERVICES (SOUTHERN) L,5106159456,"5,483.61"
Communities & Local Government,GO,17/03/2011,Variable Maintenance < £15k,RCU - PAM - Property Asset Management,MITIE MANAGED SERVICES LTD,5106159353,"8,603.33"
Communities & Local Government,GO,18/03/2011,Agency Staff,GOE,CAVILL ROBINSON FINANCIAL RCRTMT LT,5106159487,"1,038.82"
Communities & Local Government,GO,18/03/2011,Agency Staff,GOSW,REED SPECIALIST RECRUITMENT LTD,2100190145,655.20
Communities & Local Government,GO,18/03/2011,IT Maintenance,GORCU Admin DEL Votd,FUJITSU SERVICES LTD,5106159492,"19,800.00"
Communities & Local Government,GO,18/03/2011,Professional services,GOWM,CLEVER ELEPHANT LLP,2100190150,"4,483.00"
Communities & Local Government,GO,18/03/2011,Storage,GONE,CROWN RECORDS MANAGEMENT LTD,2100190158,"33,220.38"
Communities & Local Government,GO,18/03/2011,Telecoms equipment (non-capitalised),GORCU Admin DEL Votd,VODAFONE LTD (PAGING),5106159539,"1,109.74"
Communities & Local Government,GO,18/03/2011,Training,GOSW,NATIONAL SCHOOL OF GOVERNMENT,2100190216,615.00
Communities & Local Government,GO,21/03/2011,Fares UK,GORCU Admin DEL Votd,REDFERN TRAVEL LIMITED,2100190279,"8,194.50"
Communities & Local Government,GO,21/03/2011,Fares UK,RCU - PAM - Property Asset Management,REDFERN TRAVEL LIMITED,2100190279,"1,103.54"
Communities & Local Government,GO,21/03/2011,Office Machinery Rental,GOWM,PITNEY BOWES FINANCE PLC,2100190218,"9,911.04"
Communities & Local Government,GO,21/03/2011,Post,GORCU Admin DEL Votd,GOVERNMENT CAR & DESPATCH AGENCY,5106159631,857.00
Communities & Local Government,GO,21/03/2011,Training,GORCU Admin DEL Votd,ST JOHN AMBULANCE (SAC),5106159633,"1,410.00"
Communities & Local Government,GO,22/03/2011,Electricity,RCU - PAM - Property Asset Management,DTZ DEBENHAM TIE LEUNG,5106159681,"11,838.04"
Communities & Local Government,GO,22/03/2011,Fixed Maintenance,RCU - PAM - Property Asset Management,MITIE FAC SERV LTD (STH WEST & WALE,5106159692,"35,072.30"
Communities & Local Government,GO,22/03/2011,Gas,RCU - PAM - Property Asset Management,DTZ DEBENHAM TIE LEUNG,5106159681,"1,616.32"
Communities & Local Government,GO,22/03/2011,Insurance,RCU - PAM - Property Asset Management,CCPF NO 1 LP C/O WORKMAN LLP,5106159689,"22,136.10"
Communities & Local Government,GO,22/03/2011,IT Maintenance,GORCU Admin DEL Votd, E-NIK LIMITED,5106159751,"26,400.00"
Communities & Local Government,GO,22/03/2011,Professional services,RCU - PAM - Property Asset Management,DTZ DEBENHAM TIE LEUNG,5106159681,"1,586.84"
Communities & Local Government,GO,22/03/2011,Professional services,RCU - PAM - Property Asset Management,GVA GRIMLEY LTD,2100190328,"12,715.33"
Communities & Local Government,GO,22/03/2011,Rates,RCU - PAM - Property Asset Management,DTZ DEBENHAM TIE LEUNG,5106159681,"25,188.00"
Communities & Local Government,GO,22/03/2011,Rent,RCU - PAM - Property Asset Management,DTZ DEBENHAM TIE LEUNG,5106159681,"463,667.43"
Communities & Local Government,GO,22/03/2011,Rent,RCU - PAM - Property Asset Management,JONES LANG LASALLE,5106159677,"171,000.00"
Communities & Local Government,GO,22/03/2011,Storage,GOYH,MANAGEMENT ARCHIVES,2100190275,"4,692.90"
Communities & Local Government,GO,22/03/2011,Telecoms equipment (non-capitalised),GORCU Admin DEL Votd,CABLE & WIRELESS,5106159725,556.88
Communities & Local Government,GO,22/03/2011,Training,GOSW,PHOENIX TRAINING & DEVELOPMENT,2100190329,"1,740.00"
Communities & Local Government,GO,22/03/2011,Training,GOYH,CONNECT TEAM LIMITED,2100190327,"1,295.00"
Communities & Local Government,GO,22/03/2011,Water,RCU - PAM - Property Asset Management,DTZ DEBENHAM TIE LEUNG,5106159681,"1,613.22"
Communities & Local Government,GO,23/03/2011,Gas,RCU - PAM - Property Asset Management,CORONA ENERGY LTD,5106159705,"2,921.29"
Communities & Local Government,GO,23/03/2011,Gas,RCU - PAM - Property Asset Management,CORONA ENERGY LTD,5106159707,993.08
Communities & Local Government,GO,23/03/2011,Gas,RCU - PAM - Property Asset Management,CORONA ENERGY LTD,5106159711,527.16
Communities & Local Government,GO,23/03/2011,Goods Received/Invoice Received,GORCU Admin DEL Votd,FUJITSU SERVICES LTD,2300002075,"-44,673.00"
Communities & Local Government,GO,23/03/2011,Goods Received/Invoice Received,GORCU Admin DEL Votd,FUJITSU SERVICES LTD,2300002076,"-37,376.41"
Communities & Local Government,GO,23/03/2011,"IT - PC, Network & Hardware",RCU - PAM - Property Asset Management,FUJITSU SERVICES LTD,5106159913,"4,280.40"
Communities & Local Government,GO,23/03/2011,IT - Service Contracts,GORCU Admin DEL Votd,FUJITSU SERVICES LTD,2300002075,"-7,817.77"
Communities & Local Government,GO,23/03/2011,IT - Service Contracts,GORCU Admin DEL Votd,FUJITSU SERVICES LTD,2300002076,"-6,540.87"
Communities & Local Government,GO,23/03/2011,IT - Service Contracts,GORCU Admin DEL Votd,FUJITSU SERVICES LTD,5106159911,"286,380.52"
Communities & Local Government,GO,23/03/2011,Photocopying,GOEM,NEW RICOH UK,2100190351,"25,757.43"
Communities & Local Government,GO,23/03/2011,Professional services,GOWM,ANTHONY COLLINS SOLICITORS,2100190357,576.00
Communities & Local Government,GO,23/03/2011,Storage,GOEM,RADS,5106159832,"1,935.60"
Communities & Local Government,GO,23/03/2011,Telecoms equipment (non-capitalised),GORCU Admin DEL Votd,CABLE & WIRELESS,5106159861,"8,164.80"
Communities & Local Government,GO,23/03/2011,Training,GORCU Admin DEL Votd,ALPHA CONSOLIDATED TRAINING LTD,5106159821,"3,200.00"
Communities & Local Government,GO,24/03/2011,Agency Staff,GOSW,REED SPECIALIST RECRUITMENT LTD,2100190353,655.20
Communities & Local Government,GO,24/03/2011,Security,RCU - PAM - Property Asset Management,ADT FIRE & SECURITY PLC,5106159921,"2,502.28"
Communities & Local Government,GO,24/03/2011,Security,RCU - PAM - Property Asset Management,ADT FIRE & SECURITY PLC,5106159923,"1,192.80"
Communities & Local Government,GO,24/03/2011,Web Services,GORCU Admin DEL Votd,ULTRA ELECTRONICS LIMITED,5106160072,"5,100.00"
Communities & Local Government,GO,25/03/2011,Accommodation Service Charges,RCU - PAM - Property Asset Management,CB RICHARD ELLIS LTD,2100190422,"14,209.79"
Communities & Local Government,GO,25/03/2011,Rent,RCU - PAM - Property Asset Management,JONES LANG LASALLE,5106160116,"-167,437.50"
Communities & Local Government,GO,25/03/2011,Rent,RCU - PAM - Property Asset Management,JONES LANG LASALLE,5106160191,"171,000.00"
Communities & Local Government,GO,25/03/2011,Storage,GOEM,RADS,5106160103,"1,935.60"
Communities & Local Government,GO,25/03/2011,Training,GORCU Admin DEL Votd,COMMUNICAID GROUP LTD,5106159601,"1,400.00"
Communities & Local Government,GO,25/03/2011,Training,GOYH,REZOUND LTD,2100190326,795.00
Communities & Local Government,GO,28/03/2011,Agency Staff,GOE,CAVILL ROBINSON FINANCIAL RCRTMT LT,5106160232,"1,038.82"
Communities & Local Government,GO,28/03/2011,Fixed Maintenance,RCU - PAM - Property Asset Management,TAYLOR WOODROW CONSTRUCTION,5106160157,"51,542.09"
Communities & Local Government,GO,28/03/2011,"Furniture, Fittings and carpets",RCU - PAM - Property Asset Management,HERMAN MILLER LTD,5106160269,"1,171.82"
Communities & Local Government,GO,28/03/2011,Training,GOEM,CIPD ENTERPRISES LTD,2100190476,540.00
Communities & Local Government,GO,28/03/2011,Training,GOEM,DERBYSHIRE CHAMBER & BUS LINK,2100190475,567.60
Communities & Local Government,GO,28/03/2011,Training,GOEM,NOTTM&DIST PRERETIRE COUNCIL,2100190424,657.00
Communities & Local Government,GO,28/03/2011,Variable Maintenance < £15k,RCU - PAM - Property Asset Management,TAYLOR WOODROW CONSTRUCTION,5106160165,"2,621.25"
Communities & Local Government,GO,28/03/2011,Variable Maintenance < £15k,RCU - PAM - Property Asset Management,TAYLOR WOODROW CONSTRUCTION,5106160167,"7,947.00"
Communities & Local Government,GO,28/03/2011,Variable Maintenance < £15k,RCU - PAM - Property Asset Management,TAYLOR WOODROW CONSTRUCTION,5106160213,907.55
Communities & Local Government,GO,28/03/2011,Vehicle Maintenance,GOE,ENTERPRISE RENT- A-CAR,2100190423,516.18
Communities & Local Government,GO,29/03/2011,Accommodation Service Charges,RCU - PAM - Property Asset Management,HSBC BANK PENSION TRUSTEES (UK) LTD,5106160427,"4,352.34"
Communities & Local Government,GO,29/03/2011,Accommodation Service Charges,RCU - PAM - Property Asset Management,NOTTINGHAM TRENT UNIVERSITY,5106160434,"20,198.32"
Communities & Local Government,GO,29/03/2011,Agency Staff,GONW,REED SPECIALIST RECRUITMENT LTD,5106160389,"1,079.70"
Communities & Local Government,GO,29/03/2011,Conferences and Meeting Facilities,GONW,HAYDOCK PARK RACECOURSE,5106160374,"2,050.96"
Communities & Local Government,GO,29/03/2011,Fixed Maintenance,RCU - PAM - Property Asset Management,TAYLOR WOODROW CONSTRUCTION,5106160328,"108,079.77"
Communities & Local Government,GO,29/03/2011,Rent,RCU - PAM - Property Asset Management,HSBC BANK PENSION TRUSTEES (UK) LTD,5106160427,"17,145.00"
Communities & Local Government,GO,29/03/2011,Rent,RCU - PAM - Property Asset Management,NOTTINGHAM TRENT UNIVERSITY,5106160434,"176,250.00"
Communities & Local Government,GO,29/03/2011,Stationery,GONW,AMEY COMMUNITY LTD,5106160428,"8,065.53"
Communities & Local Government,GO,29/03/2011,Telecoms equipment (non-capitalised),GORCU Admin DEL Votd,BT GLOBAL,5106160360,"8,256.34"
Communities & Local Government,GO,29/03/2011,Training,GONW,HOLISTIC LEARNING DESIGN LTD,5106160416,"6,000.00"
Communities & Local Government,GO,29/03/2011,Training,GORCU Admin DEL Votd,COMMUNICAID GROUP LTD,5106160338,"1,200.00"
Communities & Local Government,GO,29/03/2011,Variable Maintenance < £15k,RCU - PAM - Property Asset Management,*CAPITA SYMONDS LTD,5106160369,"1,196.52"
Communities & Local Government,GO,29/03/2011,Variable Maintenance < £15k,RCU - PAM - Property Asset Management,AMEY COMMUNITY LTD,5106160362,"-2,208.98"
Communities & Local Government,GO,29/03/2011,Variable Maintenance < £15k,RCU - PAM - Property Asset Management,HIGHWAYS AGENCY,2100190523,"55,290.24"
Communities & Local Government,GO,30/03/2011,Accommodation Service Charges,RCU - PAM - Property Asset Management,HSBC BANK PENSION TRUSTEES (UK) LTD,5106160530,"2,531.64"
Communities & Local Government,GO,30/03/2011,Agency Staff,GORCU Admin DEL Votd,BADENOCH & CLARK,5106156870,"2,006.10"
Communities & Local Government,GO,30/03/2011,Gas,RCU - PAM - Property Asset Management,CORONA ENERGY LTD,5106159763,"2,007.83"
Communities & Local Government,GO,30/03/2011,Hospitalty,GONW,AMEY COMMUNITY LTD,5106160547,933.54
Communities & Local Government,GO,30/03/2011,Post,GONW,AMEY COMMUNITY LTD,5106160548,"1,145.35"
Communities & Local Government,GO,30/03/2011,Rent,RCU - PAM - Property Asset Management,HSBC BANK PENSION TRUSTEES (UK) LTD,5106160530,"8,955.00"
Communities & Local Government,GO,30/03/2011,Training,GORCU Admin DEL Votd,ALPHA CONSOLIDATED TRAINING LTD,5106159888,"2,900.00"
Communities & Local Government,GO,30/03/2011,Training,GORCU Admin DEL Votd,ALPHA CONSOLIDATED TRAINING LTD,5106160550,"3,200.00"
Communities & Local Government,GO,31/03/2011,Accommodation Service Charges,RCU - PAM - Property Asset Management,DANMERC PROP CONSULTANTS  & MGT LTD,5106160559,"69,740.40"
Communities & Local Government,GO,31/03/2011,Agency Staff,GOSW,REED SPECIALIST RECRUITMENT LTD,2100190573,655.20
Communities & Local Government,GO,31/03/2011,Electricity,RCU - PAM - Property Asset Management,DANMERC PROP CONSULTANTS  & MGT LTD,5106160559,"24,000.00"
Communities & Local Government,GO,31/03/2011,Hospitalty,GONW,AMEY COMMUNITY LTD,5106160555,838.92
Communities & Local Government,GO,31/03/2011,Hospitalty,GONW,AMEY COMMUNITY LTD,5106160560,583.27
Communities & Local Government,GO,31/03/2011,IT SUPPORT,GOEM,RURAL COMMUNITY ACTION EAST MIDS,2100190569,"1,197.99"
Communities & Local Government,GO,31/03/2011,Minor office costs,GOEM,RURAL COMMUNITY ACTION EAST MIDS,2100190569,103.45
Communities & Local Government,GO,31/03/2011,Office Machinery (<£5000),GOEM,RURAL COMMUNITY ACTION EAST MIDS,2100190569,425.13
Communities & Local Government,GO,31/03/2011,Office Supplies,GOEM,RURAL COMMUNITY ACTION EAST MIDS,2100190569,294.00
Communities & Local Government,GO,31/03/2011,Printing,GOEM,RURAL COMMUNITY ACTION EAST MIDS,2100190569,145.98
Communities & Local Government,GO,31/03/2011,Professional services,RCU - PAM - Property Asset Management,E C HARRIS LLP,5106160378,"12,988.27"
Communities & Local Government,GO,31/03/2011,Rates,RCU - PAM - Property Asset Management,CAMBRIDGE CITY COUNCIL,2100190579,"4,678.00"
Communities & Local Government,GO,31/03/2011,Rent,GOEM,RURAL COMMUNITY ACTION EAST MIDS,2100190569,889.80
Communities & Local Government,GO,31/03/2011,Stationery,GONW,AMEY COMMUNITY LTD,5106160545,"-2,595.55"
Communities & Local Government,GO,31/03/2011,Stationery,GORCU Admin DEL Votd,LYRECO UK LTD,2100190581,"1,099.72"
Communities & Local Government,GO,31/03/2011,Subscriptions,GOEM,RURAL COMMUNITY ACTION EAST MIDS,2100190569,126.52
Communities & Local Government,GO,31/03/2011,Support services,GOEM,RURAL COMMUNITY ACTION EAST MIDS,2100190569,147.53
Communities & Local Government,GO,31/03/2011,Telephone line costs,GOEM,RURAL COMMUNITY ACTION EAST MIDS,2100190569,350.60
Communities & Local Government,GO,31/03/2011,Training,GOEM,RURAL COMMUNITY ACTION EAST MIDS,2100190569,"2,138.80"
Communities & Local Government,GO,31/03/2011,Travel and Subsistence Account,GOEM,RURAL COMMUNITY ACTION EAST MIDS,2100190569,779.11
Communities & Local Government,GO,31/03/2011,Variable Maintenance < £15k,RCU - PAM - Property Asset Management,*CAPITA SYMONDS LTD,5106160605,"1,196.52"
Communities & Local Government,GO,31/03/2011,Variable Maintenance < £15k,RCU - PAM - Property Asset Management,*CAPITA SYMONDS LTD,5106160606,"1,196.52"
Communities & Local Government,GO,31/03/2011,Variable Maintenance < £15k,RCU - PAM - Property Asset Management,*CAPITA SYMONDS LTD,5106160608,"1,196.52"
Communities & Local Government,GO,31/03/2011,Variable Maintenance < £15k,RCU - PAM - Property Asset Management,*CAPITA SYMONDS LTD,5106160609,"1,196.52"
Communities & Local Government,GO,31/03/2011,Variable Maintenance < £15k,RCU - PAM - Property Asset Management,*CAPITA SYMONDS LTD,5106160610,"1,196.52"
Communities & Local Government,GO,31/03/2011,Variable Maintenance < £15k,RCU - PAM - Property Asset Management,*CAPITA SYMONDS LTD,5106160611,"1,196.52"
Communities & Local Government,GO,03/03/2011,Travel and Subsistence Account,GORCU Admin DEL Votd,Employee Expenses,,583.60
Communities & Local Government,GO,04/03/2011,Training,GOE,Employee Expenses,,510.00
Communities & Local Government,GO,08/03/2011,Travel and Subsistence Account,GONW,Employee Expenses,,502.75
Communities & Local Government,GO,11/03/2011,Training,GONW,Employee Expenses,,500.00
Communities & Local Government,GO,15/03/2011,Training,GOSW,Employee Expenses,,778.56
Communities & Local Government,GO,16/03/2011,Training,GONW,Employee Expenses,,500.00
Communities & Local Government,GO,16/03/2011,Travel and Subsistence Account,GONW,Employee Expenses,,563.05
Communities & Local Government,GO,16/03/2011,Travel and Subsistence Account,GOSW,Employee Expenses,,667.55
Communities & Local Government,GO,21/03/2011,Training,GOWM,Employee Expenses,,650.00
Communities & Local Government,GO,24/03/2011,Fares UK,GOSW,Employee Expenses,,227.35
Communities & Local Government,GO,25/03/2011,Travel and Subsistence Account,GONE,Employee Expenses,,919.60
Communities & Local Government,GO,28/03/2011,Fares UK,GORCU Admin DEL Votd,Employee Expenses,,574.40
Communities & Local Government,GO,28/03/2011,Mileage UK,GORCU Admin DEL Votd,Employee Expenses,,30.00
Communities & Local Government,GO,28/03/2011,Subsistence UK,GORCU Admin DEL Votd,Employee Expenses,,11.45
Communities & Local Government,GO,28/03/2011,Training,GOSW,Employee Expenses,,500.00
Communities & Local Government,GO,28/03/2011,Travel and Subsistence Account,GOSE,Employee Expenses,,625.60
Communities & Local Government,GO,28/03/2011,Travel and Subsistence Account,GOSW,Employee Expenses,,899.25
Communities & Local Government,GO,31/03/2011,Travel and Subsistence Account,GONW,Employee Expenses,,757.85
Communities & Local Government,GO,31/03/2011,Travel and Subsistence Account,GOYH,Employee Expenses,,563.70
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
